Dateiname;ark;dc:identifier;dc:title;dc:creator;dc:publisher;dc:date;dc:format;dc:language;dc:relation;dc:source;dc:description;provenance;sdewey;dewey;typedoc;nqamoyen;first_indexation_date;GUID;dc:rights
Cottin_Sophie de Monnier et Mirabeau,;ark__12148_bpt6k9745528z;https://gallica.bnf.fr/ark:/12148/bpt6k9745528z;Sophie de Monnier et Mirabeau, d'après leur correspondance secrète inédite (1775-1789) : avec 3 portraits, dont un en héliogravure d'après Heinsius, 2 fac-similés d'autographes, une table déchiffrante et un plan du couvent des Saintes-Claires de Gien ;"Cottin, Paul (1856-1932), Monnier, Sophie (1754-1789 ; marquise de)";Plon-Nourrit et Cie (Paris);1903;"1 vol. (CCLX-282 p.) : portraits, fig. et fac-similés ; in-8, Nombre total de vues : 573";français;Notice du catalogue : http://catalogue.bnf.fr/ark:/12148/cb30277394v;Bibliothèque nationale de France, département Philosophie, histoire, sciences de l'homme, 8-LN27-49717;Contient une table des matières, Avec mode texte;bnf.fr;920;90;monographie;99330;03.10.2016 00:00;ea009a59-54a6-4971-8616-a11bfc24c757;[{'@xml:lang': 'fre', '#text': 'domaine public'}, {'@xml:lang': 'eng', '#text': 'public domain'}]
Delille_La pitié, poëme par Jacques;ark__12148_bpt6k54457194;https://gallica.bnf.fr/ark:/12148/bpt6k54457194;La pitié, poëme par Jacques Delille. Avec quatre figures;Delille, Jacques (1738-1813);A Paris, chez Giguet et Michaud. 1803-an XI;1803;"6, 243 p., 4 f. de pl. gr.s.c. ; in-18, Nombre total de vues : 254";français;Notice du catalogue : http://catalogue.bnf.fr/ark:/12148/cb30317881t;Bibliothèque nationale de France, département Littérature et art, YE-19859;Avec mode texte;bnf.fr;800;80;monographie;91910;30.09.2008 00:00;2bb66456-705b-46c4-8de3-2d9d0b398682;[{'@xml:lang': 'fre', '#text': 'domaine public'}, {'@xml:lang': 'eng', '#text': 'public domain'}]
Delille_Oeuvres de J. Delille (2e;ark__12148_bpt6k9749820x;https://gallica.bnf.fr/ark:/12148/bpt6k9749820x;Oeuvres de J. Delille (2e édition) ;Delille, Jacques (1738-1813), Virgile (0070-0019 av. J.-C.), Virgile (0070-0019 av. J.-C.), Milton, John (1608-1674);Lefèvre (Paris);1833;"1 vol. (VIII-914 p.) : portr. ; Gr. in-8, Nombre total de vues : 950";français;Notice du catalogue : http://catalogue.bnf.fr/ark:/12148/cb452597986;Bibliothèque nationale de France, département Littérature et art, YE-2500;"Comprend : Les Géorgiques ; Énéide ; Paradis perdus, Contient une table des matières, Avec mode texte";bnf.fr;840;80;monographie;98660;10.10.2016 00:00;ab86d32f-0e7d-44e6-8d14-0bb26578db55;[{'@xml:lang': 'fre', '#text': 'domaine public'}, {'@xml:lang': 'eng', '#text': 'public domain'}]
Denon_Voyage dans la Basse et;ark__12148_bpt6k62023344;https://gallica.bnf.fr/ark:/12148/bpt6k62023344;Voyage dans la Basse et la Haute Égypte, pendant les campagnes du général Bonaparte ;Denon, Dominique-Vivant (1747-1825);impr. de P. Didot laîné (Paris);1802;2 vol. : 1 vol. de texte et 1 vol. de planches, Nombre total de vues : 354;français;''[''''Notice d'ensemble : http://catalogue.bnf.fr/ark:/12148/cb30325100s'''', 'Notice du catalogue : http://catalogue.bnf.fr/ark:/12148/cb30325100s']'';Bibliothèque nationale de France;Appartient à l’ensemble documentaire : GTextes1, Appartient à l’ensemble documentaire : BbLevt0, Contient une table des matières, Avec mode texte;bnf.fr;910;90;monographie;99940;05.03.2012 00:00;3bd6dc76-cc4e-4bb4-a9cd-1acee8381d98;[{'@xml:lang': 'fre', '#text': 'domaine public'}, {'@xml:lang': 'eng', '#text': 'public domain'}]
''Destutt de Tracy_Commentaire sur l'''''Esprit des lois'''''';ark__12148_bpt6k5658432n;https://gallica.bnf.fr/ark:/12148/bpt6k5658432n;"''Commentaire sur l'''''Esprit des lois'''' de Montesquieu ; suivi d'observations inédites de Condorcet sur le 29e livre du même ouvrage''";Destutt de Tracy, Antoine-Louis-Claude (1754-1836), Condorcet, Jean-Antoine-Nicolas de Caritat marquis de (1743-1794);Delaunay (Paris);1819;"XVI-476 p. ; in-8, Nombre total de vues : 498";français;Notice du catalogue : http://catalogue.bnf.fr/ark:/12148/cb30336693f;Bibliothèque nationale de France, département Droit, économie, politique, E*-1333;''Comprend : Observations sur le vingt-neuvième livre de l\''''Esprit des lois'''', Appartient à l’ensemble documentaire : GTextes1, Contient une table des matières, Avec mode texte'';bnf.fr;340;30;monographie;96130;22.06.2009 00:00;8f1c6fa2-6d34-4068-aa67-442006111d23;[{'@xml:lang': 'fre', '#text': 'domaine public'}, {'@xml:lang': 'eng', '#text': 'public domain'}]
Diderot_Collection complette des oeuvres philosophiques,;ark__12148_bpt6k9787724q;https://gallica.bnf.fr/ark:/12148/bpt6k9787724q;Collection complette des oeuvres philosophiques, littéraires et dramatiques de M. Diderot.... Tome 2;Diderot, Denis (1713-1784);s.n. (Londres);1773;"5 vol. ; in-8, Nombre total de vues : 514";français;''[''''Notice d'ensemble : http://catalogue.bnf.fr/ark:/12148/cb303406200'''', 'Notice du catalogue : http://catalogue.bnf.fr/ark:/12148/cb303406200']'';Bibliothèque nationale de France, département Littérature et art, Z-27596;Contient une table des matières, Avec mode texte;bnf.fr;800;80;monographie;9500;31.07.2017 00:00;4cefe8fb-161a-428a-916a-d70bceea54a0;[{'@xml:lang': 'fre', '#text': 'domaine public'}, {'@xml:lang': 'eng', '#text': 'public domain'}]
Diderot_Mélanges philosophiques;ark__12148_bpt6k5601175t;https://gallica.bnf.fr/ark:/12148/bpt6k5601175t;Mélanges philosophiques ;Diderot, Denis (1713-1784);Librairie de la Bibliothèque nationale (Paris);1893;"1 vol. (192 p.) ; in-16, Nombre total de vues : 208";français;Notice du catalogue : http://catalogue.bnf.fr/ark:/12148/cb30340639d;Bibliothèque nationale de France, département Philosophie, histoire, sciences de l'homme, 8-R-11717;Collection : Bibliothèque nationale, Avec mode texte;bnf.fr;100;10;monographie;93870;03.08.2009 00:00;67ed14a8-1b1f-4ecf-9d30-69fa29ae4374;[{'@xml:lang': 'fre', '#text': 'domaine public'}, {'@xml:lang': 'eng', '#text': 'public domain'}]
Diderot_Supplément aux Oeuvres de Diderot;ark__12148_bpt6k6430616x;https://gallica.bnf.fr/ark:/12148/bpt6k6430616x;"Supplément aux Oeuvres de Diderot ; contenant : Voyage de Hollande. - Salons de 1761 et 1769. - Fragmens politiques. - Mélanges de littérature. - Poésies. - Dialogues. - Lettres. Seconde édition, augmentée du Joueur...";Diderot, Denis (1713-1784);A. Belin (Paris);1819;"II-580 p. ; in-8, Nombre total de vues : 596";français;Notice du catalogue : http://catalogue.bnf.fr/ark:/12148/cb30340624c;Bibliothèque nationale de France, département Littérature et art, Z-27635;Contient une table des matières, Avec mode texte;bnf.fr;800;80;monographie;99930;29.04.2013 00:00;54675af1-d0d5-4b7d-a8e1-d909112c96a6;[{'@xml:lang': 'fre', '#text': 'domaine public'}, {'@xml:lang': 'eng', '#text': 'public domain'}]
Du Deffand_Correspondance complète de la Marquise;ark__12148_bpt6k206388r;https://gallica.bnf.fr/ark:/12148/bpt6k206388r;Correspondance complète de la Marquise Du Deffand avec ses amis le président Hénault, Montesquieu, d'Alembert, Voltaire, Horace Walpole : classée dans l'ordre chronologique et sans suppressions, augmentée des lettres inédites au chevalier de L'Isle, précédée d'une histoire de sa vie, de son salon, de ses amis, suivie de ses oeuvres diverses et éclairée de nombreuses notes. T. 1 ;Du Deffand, Marie (1697-1780);(Paris);1865;"2 vol. : portr., fac-sim. ; in-8, Nombre total de vues : 838";français;''[''''Notice d'ensemble : http://catalogue.bnf.fr/ark:/12148/cb30367190w'''', 'Notice du catalogue : http://catalogue.bnf.fr/ark:/12148/cb30367190w']'';Bibliothèque nationale de France;Appartient à l’ensemble documentaire : GTextes1, Correspondance;bnf.fr;840;80;monographie;93130;15.10.2007 00:00;788a3943-5a54-4afa-a36a-da585b539b8f;[{'@xml:lang': 'fre', '#text': 'domaine public'}, {'@xml:lang': 'eng', '#text': 'public domain'}]
Dubois_Le Buffon des familles :;ark__12148_bpt6k30789856;https://gallica.bnf.fr/ark:/12148/bpt6k30789856;Le Buffon des familles : histoire et description des animaux, extraites des oeuvres de Buffon et de Lacépède ;Dubois, Nicolas-Auguste (1799-187.?), Buffon, Georges-Louis Leclerc comte de (1707-1788), Lacépède, Étienne de (1756-1825);(Paris);1883;"1 vol. (III-645 p.) : pl. et fig. ; in-4, Nombre total de vues : 660";français;Notice du catalogue : http://catalogue.bnf.fr/ark:/12148/cb30359257m;Bibliothèque nationale de France, département Sciences et techniques, 4-S-475;Avec mode texte;bnf.fr;590;50;monographie;89490;29.09.2019 00:00;a108641e-68cf-4847-ab11-6c83c1101b3f;[{'@xml:lang': 'fre', '#text': 'domaine public'}, {'@xml:lang': 'eng', '#text': 'public domain'}]
Ducrest_Paris en province et la;ark__12148_bpt6k372166;https://gallica.bnf.fr/ark:/12148/bpt6k372166;Paris en province et la province à Paris. suivi du Château de Coppet en 1807 : nouvelle historique. T. 1 ;Ducrest, Georgette. , Genlis, Stéphanie-Félicité Du Crest comtesse de (1746-1830);(Paris);1831;"3 vol. (XVI-430, 412, 376 p.) ; in-8, Nombre total de vues : 379";français;''[''''Notice d'ensemble : http://catalogue.bnf.fr/ark:/12148/cb37310072x'''', 'Notice du catalogue : http://catalogue.bnf.fr/ark:/12148/cb37310072x']'';Bibliothèque nationale de France;Comprend : Le château de Coppet en 1807;bnf.fr;840;80;monographie;92240;15.10.2007 00:00;1f352f94-5c43-48a3-bc26-f99b744075c8;[{'@xml:lang': 'fre', '#text': 'domaine public'}, {'@xml:lang': 'eng', '#text': 'public domain'}]
Eynard_Essai sur la vie de;ark__12148_bpt6k1148759;https://gallica.bnf.fr/ark:/12148/bpt6k1148759;Essai sur la vie de Tissot,... : contenant des lettres inédites de Tronchin, Voltaire, Haller, Zimmermann, Rousseau, Bonnet, Stanislas Auguste II, Napoléon Bonaparte, etc. ;"Eynard, Charles (1808-1876), Stanislas II Auguste Poniatowski (1732-1798 ; roi de Pologne), Tissot, Samuel Auguste André David (1728-1797), Tronchin, Théodore (1709-1781), Voltaire (1694-1778), Rousseau, Jean-Jacques (1712-1778), Napoléon Ier (1769-1821 ; empereur des Français)";(Lausanne);1839;"1 vol. (389 p.) ; in-8, Nombre total de vues : 387";français;Notice du catalogue : http://catalogue.bnf.fr/ark:/12148/cb304123388;Bibliothèque nationale de France, département Philosophie, histoire, sciences de l'homme, M-26048;;bnf.fr;610;60;monographie;99380;10.12.2007 00:00;bcdb99ee-ad77-4d16-821a-a3fdb3f76755;[{'@xml:lang': 'fre', '#text': 'domaine public'}, {'@xml:lang': 'eng', '#text': 'public domain'}]
Fléchier_Chefs-d'oeuvre oratoires de Fléchier, Bourdaloue.;ark__12148_bpt6k6458009r;https://gallica.bnf.fr/ark:/12148/bpt6k6458009r;Chefs-d'oeuvre oratoires de Fléchier, Bourdaloue. [Petit Carême ;Fléchier, Esprit (1632-1710), Massillon, Jean-Baptiste (1663-1742), Bourdaloue, Louis (1632-1704);Furne (Paris);1853;"1 vol. (478 p.) ; in-8, Nombre total de vues : 506";français;Notice du catalogue : http://catalogue.bnf.fr/ark:/12148/cb30440681c;Bibliothèque nationale de France, département Littérature et art, X-25169;Comprend : Petit carême, Contient une table des matières, Avec mode texte;bnf.fr;800;80;monographie;99960;24.12.2012 00:00;1739daed-1316-42e1-a002-f1686ac356e3;[{'@xml:lang': 'fre', '#text': 'domaine public'}, {'@xml:lang': 'eng', '#text': 'public domain'}]
Florian_400 coups d'un gamin de;ark__12148_bpt6k6515179z;https://gallica.bnf.fr/ark:/12148/bpt6k6515179z;400 coups d'un gamin de Paris ;Florian, Jean-Pierre Claris de (1755-1794);Tallandier (Paris);1932;"64 p. : ill., couv. ill. en coul. ; in-fol., Nombre total de vues : 76";français;Notice du catalogue : http://catalogue.bnf.fr/ark:/12148/cb43530278v;Ville de Paris / Fonds Heure joyeuse, 2013-37668;Contient une table des matières, Avec mode texte;bnf.fr;840;80;monographie;99930;26.03.2013 00:00;65586943-6c06-45dd-b4ae-58f3a312ef5b;[{'@xml:lang': 'fre', '#text': 'domaine public'}, {'@xml:lang': 'eng', '#text': 'public domain'}]
Fos_Gastronomiana, proverbes, aphorismes, préceptes et;ark__12148_bpt6k61198468;https://gallica.bnf.fr/ark:/12148/bpt6k61198468;Gastronomiana, proverbes, aphorismes, préceptes et anecdotes en vers, précédés de notes relatives à l'histoire de la table, par Georges d'Heylli ;Fos, Léon de (1797-1889), Grimod de La Reynière, Alexandre-Balthazar-Laurent (1758-1837), Heylli, Georges d (1833-1902)];Rouquette (Paris);1870;In-12, XXXV-169 p., Nombre total de vues : 230;français;Notice du catalogue : http://catalogue.bnf.fr/ark:/12148/cb30451669z;Bibliothèque nationale de France, département Littérature et art, YE-22629;"''''''Comprend : Avantage de la bonne chère sur les femmes, discours dun vrai gourmand ; Notes relatives à lhistoire de la table'''', Appartient à l’ensemble documentaire : PatGourm, Contient une table des matières, Avec mode texte''";bnf.fr;700;70;monographie;96240;23.08.2010 00:00;2bd274e1-8e8c-439a-883b-8b7ce9c09a3e;[{'@xml:lang': 'fre', '#text': 'domaine public'}, {'@xml:lang': 'eng', '#text': 'public domain'}]
Galland_Du retour des Bourbons en;ark__12148_bpt6k5796103m;https://gallica.bnf.fr/ark:/12148/bpt6k5796103m;Du retour des Bourbons en France et du gouvernement paternel de Louis XVIII , par A. Galland, membre de la commission des sciences et arts d'Égypte;Galland, Antoine (1763-1851);chez lauteur (Paris);1815;In-8° , 30 p., Nombre total de vues : 38;français;Notice du catalogue : http://catalogue.bnf.fr/ark:/12148/cb30476365c;Bibliothèque nationale de France, département Philosophie, histoire, sciences de l'homme, 8-LB45-456;Avec mode texte;bnf.fr;840;80;monographie;99980;18.10.2010 00:00;d8e6d0ea-d296-4f93-95a2-0883407e504c;[{'@xml:lang': 'fre', '#text': 'domaine public'}, {'@xml:lang': 'eng', '#text': 'public domain'}]
Genlis_Contes moraux;ark__12148_bpt6k5492135m;https://gallica.bnf.fr/ark:/12148/bpt6k5492135m;Contes moraux ;Genlis, Stéphanie-Félicité Du Crest comtesse de (1746-1830);(Paris);1861;"1 vol. (VII-287 p.) : ill. ; in-16, Nombre total de vues : 318";français;Notice du catalogue : http://catalogue.bnf.fr/ark:/12148/cb30495426x;Bibliothèque nationale de France, département Littérature et art, Y2-38327;Collection : Bibliothèque rose illustrée, Collection : Bibliothèque rose illustrée, Appartient à l’ensemble documentaire : UnivJeun0, Contient une table des matières, Avec mode texte;bnf.fr;840;80;monographie;99980;10.02.2009 00:00;9f943b5a-cc24-42f4-bcd6-61aa6e46e569;[{'@xml:lang': 'fre', '#text': 'domaine public'}, {'@xml:lang': 'eng', '#text': 'public domain'}]
Genlis_La Duchesse de La Vallière;ark__12148_bpt6k97920723;https://gallica.bnf.fr/ark:/12148/bpt6k97920723;La Duchesse de La Vallière . Septième édition. Par madame de Genlis;Genlis, Stéphanie-Félicité Du Crest comtesse de (1746-1830);(Paris);1806;"XXIII-1-351 p. ; in-8, Nombre total de vues : 394";français;Notice du catalogue : http://catalogue.bnf.fr/ark:/12148/cb304955355;Bibliothèque nationale de France, département Littérature et art, 8-Y2-61280;Avec mode texte;bnf.fr;840;80;monographie;9850;14.08.2017 00:00;a71da17b-f94d-4297-9cfa-26fbd7198e42;[{'@xml:lang': 'fre', '#text': 'domaine public'}, {'@xml:lang': 'eng', '#text': 'public domain'}]
Genlis_Les soupers de la maréchale;ark__12148_bpt6k3044350v;https://gallica.bnf.fr/ark:/12148/bpt6k3044350v;Les soupers de la maréchale de Luxembourg . Dédiés a Mr. le vicomte de Larochefoucauld, par Mme la comtesse de Genlis.;Genlis, Stéphanie-Félicité Du Crest comtesse de (1746-1830);Roux, libraire, Palais-Royal,... (Paris), et chez Ponthieu,... (Arthus-Bertrand,...), Delaunay,... (), Lecointe et Durey,... ();1828;"VIII-511-1 p. ; in-8, Nombre total de vues : 532";français;Notice du catalogue : http://catalogue.bnf.fr/ark:/12148/cb30495693m;Bibliothèque nationale de France, département Littérature et art, Z-49474;Avec mode texte;bnf.fr;800;80;monographie;87790;25.03.2019 00:00;aeaac932-aa7b-47ac-b6c7-5b34e8982b67;[{'@xml:lang': 'fre', '#text': 'domaine public'}, {'@xml:lang': 'eng', '#text': 'public domain'}]
Genlis_Les souvenirs de Félicie L****;ark__12148_bpt6k63670171;https://gallica.bnf.fr/ark:/12148/bpt6k63670171;Les souvenirs de Félicie L**** . Par Mme de Genlis. Nouvelle édition;Genlis, Stéphanie-Félicité Du Crest comtesse de (1746-1830);(Paris);1827;"348 p. ; in-12, Nombre total de vues : 376, application/epub+zip 3.0 accessible, Format adaptable de type XML DTBook, 2005-3";français;Notice du catalogue : http://catalogue.bnf.fr/ark:/12148/cb30495698b;Bibliothèque nationale de France, département Littérature et art, Y2-38472;Avec mode texte;bnf.fr;840;80;monographie;99930;17.12.2012 00:00;74b5d99b-b1e4-482b-a8a2-ce05114cd598;[{'@xml:lang': 'fre', '#text': 'domaine public'}, {'@xml:lang': 'eng', '#text': 'public domain'}]
Genlis_Mademoiselle de La Fayette, ou;ark__12148_bpt6k5819696z;https://gallica.bnf.fr/ark:/12148/bpt6k5819696z;Mademoiselle de La Fayette, ou Le siècle de Louis XIII. T. 1 ;Genlis, Stéphanie-Félicité Du Crest comtesse de (1746-1830);(Paris);1815;"2 vol. (XII-198, 206 p.) ; in-12, Nombre total de vues : 238";français;''[''''Notice d'ensemble : http://catalogue.bnf.fr/ark:/12148/cb304955502'''', 'Notice du catalogue : http://catalogue.bnf.fr/ark:/12148/cb304955502']'';Bibliothèque nationale de France, département Littérature et art, Y2-38378;Avec mode texte;bnf.fr;840;80;monographie;96090;12.04.2010 00:00;1522d737-1ccf-40f2-81c7-729cbf0f69e3;[{'@xml:lang': 'fre', '#text': 'domaine public'}, {'@xml:lang': 'eng', '#text': 'public domain'}]
Genlis_Manuel de la jeune femme,;ark__12148_bpt6k8533221;https://gallica.bnf.fr/ark:/12148/bpt6k8533221;Manuel de la jeune femme, guide complet de la maîtresse de maison,... par Mme la comtesse de G. ... [Genlis.];Genlis, Stéphanie-Félicité Du Crest comtesse de (1746-1830);(Paris);1829;In-12, 356 p., pl., titre gravé, Nombre total de vues : 380;français;Notice du catalogue : http://catalogue.bnf.fr/ark:/12148/cb30495663p;Bibliothèque nationale de France, département Philosophie, histoire, sciences de l'homme, R-37060;Avec mode texte;bnf.fr;;;monographie;78320;03.02.2014 00:00;ab9e040f-b279-47c4-a2e4-96ce86879549;[{'@xml:lang': 'fre', '#text': 'domaine public'}, {'@xml:lang': 'eng', '#text': 'public domain'}]
Genlis_Mémoires de Mme de Genlis;ark__12148_bpt6k6183667t;https://gallica.bnf.fr/ark:/12148/bpt6k6183667t;''Mémoires de Mme de Genlis sur la cour, la ville et les salons de Paris, illustrés par Janet-Lange et V. Foulquier, publiés avec le concours de Mme Georgette Ducrest. - Le Château de Coppet en 1807. Le Poignard de cristal. Fragment des ''''Souvenirs de Félicie'''''';Genlis, Stéphanie-Félicité Du Crest comtesse de (1746-1830);(Paris);;Gr. in-8° , 160 p., fig., Nombre total de vues : 162;français;Notice du catalogue : http://catalogue.bnf.fr/ark:/12148/cb30495674b;Bibliothèque nationale de France, département Littérature et art, Z-9692 (1);Avec mode texte;bnf.fr;;;monographie;97430;09.05.2011 00:00;1878cf3d-0082-4e6f-b943-58d96778eabc;[{'@xml:lang': 'fre', '#text': 'domaine public'}, {'@xml:lang': 'eng', '#text': 'public domain'}]
Gerard_Essai sur le goût ,;ark__12148_bpt6k97872544;https://gallica.bnf.fr/ark:/12148/bpt6k97872544;Essai sur le goût , par Alexandre Gérard,... Augmenté de trois dissertations sur le même sujet, par Mrs de Voltaire, d'Alembert et de Montesquieu : traduit sur la seconde édition angloise, par M. E***;Gerard, Alexander (1728-1795), Alembert, D (1717-1783), Montesquieu (1689-1755), Voltaire (1694-1778);Delalain (Paris), Vve Coignard de la Pinelle et L. Frantin (Dijon);1766;"VIII-306-4 p. ; in-8, Nombre total de vues : 330";français;Notice du catalogue : http://catalogue.bnf.fr/ark:/12148/cb30498075r;Bibliothèque nationale de France, département Littérature et art, Z-27577;"''''''Comprend : Réflexions sur lusage et sur labus de la philosophie dans les matières de goût... ; Essai sur le goût... ; Essai sur le goût'''', Contient une table des matières, Avec mode texte''";bnf.fr;800;80;monographie;9500;17.07.2017 00:00;7a8f2617-d990-4977-917d-29beb7807abb;[{'@xml:lang': 'fre', '#text': 'domaine public'}, {'@xml:lang': 'eng', '#text': 'public domain'}]
