Dateiname	ark	dc:identifier	dc:title	dc:creator	dc:publisher	dc:date	dc:format	dc:language	dc:relation	dc:source	dc:description	provenance	sdewey	dewey	typedoc	nqamoyen	first_indexation_date	Pfad	GUID
Ducrest_Paris en province et la	ark__12148_bpt6k372166	https://gallica.bnf.fr/ark:/12148/bpt6k372166	Paris en province et la province à Paris. suivi du Château de Coppet en 1807 : nouvelle historique. T. 1 	Ducrest, Georgette. , Genlis, Stéphanie-Félicité Du Crest comtesse de (1746-1830)	(Paris)	1831	3 vol. (XVI-430, 412, 376 p.) ; in-8, Nombre total de vues : 379	français	''[''''Notice d'ensemble : http://catalogue.bnf.fr/ark:/12148/cb37310072x'''', 'Notice du catalogue : http://catalogue.bnf.fr/ark:/12148/cb37310072x']''	Bibliothèque nationale de France	Comprend : Le château de Coppet en 1807	bnf.fr	84.0	8.0	monographie	9224.0	2007-10-14T22:00:00Z	C:\Users\ojuni\Documents\Korpus\Dateien 18. Jahrhundert\18\18_contenue\ark__12148_bpt6k372166.html	1f352f94-5c43-48a3-bc26-f99b744075c8
Raynal_Correspondance littéraire, philosophique et critique.	ark__12148_bpt6k57813823	https://gallica.bnf.fr/ark:/12148/bpt6k57813823	Correspondance littéraire, philosophique et critique. Tome 7 	Raynal, Guillaume-Thomas (1713-1796), Grimm, Friedrich Melchior (1723-1807), Voltaire (1694-1778)	Garnier frères (Paris)	1877-1882	16 vol. : portr., fac-sim. ; in-8	français	''[''''Notice d'ensemble : http://catalogue.bnf.fr/ark:/12148/cb311827671'''', 'Notice d’oeuvre : http://catalogue.bnf.fr/ark:/12148/cb12331718t', 'Notice du catalogue : http://catalogue.bnf.fr/ark:/12148/cb311827671']''	Bibliothèque nationale de France, département Littérature et art, 8-Z-743 (7)	La correspondance littéraire (français), Appartient à l’ensemble documentaire : GTextes1	bnf.fr	80.0	8.0	monographie	9998.0	2010-04-18T22:00:00Z	C:\Users\ojuni\Documents\Korpus\Dateien 18. Jahrhundert\18\18_contenue\ark__12148_bpt6k57813823.html	f2bcbcf1-7cf7-4871-8b83-afa6c8c53492
Rétif De La Bretonne_Le Chroniqueur populaire, épisodes de	ark__12148_bpt6k5625731h	https://gallica.bnf.fr/ark:/12148/bpt6k5625731h	Le Chroniqueur populaire, épisodes de l'armée d'Italie, par L. Rétif de La Bretonne...	Rétif De La Bretonne, Louis. 	Delacour (Vaugirard)		In-8°, Nombre total de vues : 570	français	Notice du catalogue : http://catalogue.bnf.fr/ark:/12148/cb31200540g	Bibliothèque nationale de France, département Littérature et art, Y2-76071	Avec mode texte	bnf.fr	944.0	9.0	monographie	9662.0	2009-11-08T23:00:00Z	C:\Users\ojuni\Documents\Korpus\Dateien 18. Jahrhundert\18\18_contenue\ark__12148_bpt6k5625731h.html	7f0ea234-232d-4002-b0f4-5fc969a99f07
Swinburne_Voyage de Henri Swinburne dans	ark__12148_bpt6k1072649	https://gallica.bnf.fr/ark:/12148/bpt6k1072649	Voyage de Henri Swinburne dans les Deux Siciles, en 1777, 1778, 1779 et 1780. T. 3 	Swinburne, Henry (1743-1803), Cabanis, de. , Denon, Dominique-Vivant (1747-1825)	Didot laîné (Paris)	1785-1787	5 vol. : pl. et carte ; in-8	français	''[''''Notice d'ensemble : http://catalogue.bnf.fr/ark:/12148/cb303251103'''', 'Notice du catalogue : http://catalogue.bnf.fr/ark:/12148/cb303251103']''	Bibliothèque nationale de France, département Philosophie, histoire, sciences de l'homme, K-8438	Comprend : Recherches sur la Grande Grèce ; Voyage en Sicile, Ouvrages avant 1800	bnf.fr	91.0	9.0	monographie	9724.0	2007-10-14T22:00:00Z	C:\Users\ojuni\Documents\Korpus\Dateien 18. Jahrhundert\18\18_contenue\ark__12148_bpt6k1072649.html	a57645c6-7cac-4ed3-83ee-43358869afb9
Champroux_Le vrai moyen de vivre	ark__12148_bpt6k54968855	https://gallica.bnf.fr/ark:/12148/bpt6k54968855	Le vrai moyen de vivre longtemps 	Champroux, Stan.. , Florian, Jean-Pierre Claris de (1755-1794)	E. Dentu (Paris)	1885	1 vol. (462 p.) ; in-8, Nombre total de vues : 472	français	Notice du catalogue : http://catalogue.bnf.fr/ark:/12148/cb30219530d	Bibliothèque nationale de France, département Philosophie, histoire, sciences de l'homme, 8-R-6561	Comprend : La mort, Contient une table des matières, Avec mode texte	bnf.fr	84.0	8.0	monographie	9739.0	2009-05-17T22:00:00Z	C:\Users\ojuni\Documents\Korpus\Dateien 18. Jahrhundert\18\18_contenue\ark__12148_bpt6k54968855.html	5bd8e06f-3d22-45b5-9d19-68d6d11d2c0b
Denon_Voyage dans la Basse et	ark__12148_bpt6k62023344	https://gallica.bnf.fr/ark:/12148/bpt6k62023344	Voyage dans la Basse et la Haute Égypte, pendant les campagnes du général Bonaparte 	Denon, Dominique-Vivant (1747-1825)	impr. de P. Didot laîné (Paris)	1802	2 vol. : 1 vol. de texte et 1 vol. de planches, Nombre total de vues : 354	français	''[''''Notice d'ensemble : http://catalogue.bnf.fr/ark:/12148/cb30325100s'''', 'Notice du catalogue : http://catalogue.bnf.fr/ark:/12148/cb30325100s']''	Bibliothèque nationale de France	Appartient à l’ensemble documentaire : GTextes1, Appartient à l’ensemble documentaire : BbLevt0, Contient une table des matières, Avec mode texte	bnf.fr	91.0	9.0	monographie	9994.0	2012-03-04T23:00:00Z	C:\Users\ojuni\Documents\Korpus\Dateien 18. Jahrhundert\18\18_contenue\ark__12148_bpt6k62023344.html	3bd6dc76-cc4e-4bb4-a9cd-1acee8381d98
Tressan_Oeuvres diverses de M. le	ark__12148_bpt6k9692289t	https://gallica.bnf.fr/ark:/12148/bpt6k9692289t	Oeuvres diverses de M. le comte de Tressan,...	Tressan, Louis-Élisabeth de La Vergne (1705-1783 ; comte de)	(À Amsterdam et se trouve à Paris)	1776	VIII-476 p. ; in-8, Nombre total de vues : 496	français	Notice du catalogue : http://catalogue.bnf.fr/ark:/12148/cb314935334	Bibliothèque nationale de France, département Littérature et art, Z-29026	Contient une table des matières, Avec mode texte	bnf.fr	80.0	8.0	monographie	950.0	2016-06-12T22:00:00Z	C:\Users\ojuni\Documents\Korpus\Dateien 18. Jahrhundert\18\18_contenue\ark__12148_bpt6k9692289t.html	39a7c4ae-6141-4446-aa1c-405a0d362af5
_Encyclopédie ou Dictionnaire raisonné des	ark__12148_bpt6k505351	https://gallica.bnf.fr/ark:/12148/bpt6k505351	Encyclopédie ou Dictionnaire raisonné des sciences, des arts et des métiers. Tome troisième, Cha-Conjonctif 	V.A.	Briasson (Paris), David (puis), Le Breton, S. Faulche	1751-1765	168 microfiches de 98 images ; 105 x 148 mm	français	''[''''Notice d'ensemble : http://catalogue.bnf.fr/ark:/12148/cb35153871q'''', 'Notice du catalogue : http://catalogue.bnf.fr/ark:/12148/cb35153871q']''	Bibliothèque nationale de France	Collection : Archives de la linguistique française ; 118, Collection : Archives de la linguistique française ; 118, Encyclopédies	bnf.fr	3.0	0.0	monographie	9863.0	2007-10-14T22:00:00Z	C:\Users\ojuni\Documents\Korpus\Dateien 18. Jahrhundert\18\18_contenue\ark__12148_bpt6k505351.html	8cfc519d-289e-4ce8-8053-9ebdc427ecb0
Beaumarchais_Clavijo	ark__12148_bpt6k6544715m	https://gallica.bnf.fr/ark:/12148/bpt6k6544715m	Clavijo 	Beaumarchais, Pierre-Augustin Caron de (1732-1799)	Librairie des bibliophiles (Paris)	1880	1 vol. (XXXI-74 p.) ; in-16, Nombre total de vues : 118	français	Notice du catalogue : http://catalogue.bnf.fr/ark:/12148/cb300727336	Bibliothèque nationale de France, département Philosophie, histoire, sciences de l'homme, 8-LN27-34558	''''''Collection : Les Petits chefs-doeuvre'''', ''''Collection : Les Petits chefs-doeuvre'''', Avec mode texte''	bnf.fr	92.0	9.0	monographie	9996.0	2013-07-30T22:00:00Z	C:\Users\ojuni\Documents\Korpus\Dateien 18. Jahrhundert\18\18_contenue\ark__12148_bpt6k6544715m.html	cf342bb5-d151-4543-b367-37136a721edc
Krüdener_Valérie	ark__12148_bpt6k3043107v	https://gallica.bnf.fr/ark:/12148/bpt6k3043107v	Valérie 	Krüdener, Barbara Juliane von (1764-1824)	(Paris)	1878	1 vol. (339 p.) : pl., fac-sim., portr. ; in-8, Nombre total de vues : 380	français	Notice du catalogue : http://catalogue.bnf.fr/ark:/12148/cb30697562w	Bibliothèque nationale de France, département Littérature et art, 8-Z-567 (5)	Collection : Petite bibliothèque de luxe ; 5, Collection : Petite bibliothèque de luxe ; 5, Avec mode texte	bnf.fr	80.0	8.0	monographie	8181.0	2019-02-26T23:00:00Z	C:\Users\ojuni\Documents\Korpus\Dateien 18. Jahrhundert\18\18_contenue\ark__12148_bpt6k3043107v.html	41af2c05-0276-467b-818c-38026d9382f1
Lambert (11)_Precis de la vie du	ark__12148_bpt6k5618994c	https://gallica.bnf.fr/ark:/12148/bpt6k5618994c	Precis de la vie du citoyen Lambert, depuis sa naissance jusqu'a ce jour . Suivi de quelques lettres de J. J. Rousseau, qui n'ont point encore été imprimées	Lambert (11), Rousseau, Jean-Jacques (1712-1778)		1793	36 p. ; in-8, Nombre total de vues : 40	français	Notice du catalogue : http://catalogue.bnf.fr/ark:/12148/cb30726488s	Bibliothèque nationale de France, département Philosophie, histoire, sciences de l'homme, 8-LN27-11217	Comprend : Lettres de Jean-Jacques Rousseau, au citoyen Lenieps, père de la citoyenne Lambert, Avec mode texte	bnf.fr	35.0	3.0	monographie	9998.0	2009-12-27T23:00:00Z	C:\Users\ojuni\Documents\Korpus\Dateien 18. Jahrhundert\18\18_contenue\ark__12148_bpt6k5618994c.html	f35788f7-b6a5-4de7-b7c2-765405a810e5
Gerard_Essai sur le goût ,	ark__12148_bpt6k97872544	https://gallica.bnf.fr/ark:/12148/bpt6k97872544	Essai sur le goût , par Alexandre Gérard,... Augmenté de trois dissertations sur le même sujet, par Mrs de Voltaire, d'Alembert et de Montesquieu : traduit sur la seconde édition angloise, par M. E***	Gerard, Alexander (1728-1795), Alembert, D (1717-1783), Montesquieu (1689-1755), Voltaire (1694-1778)	Delalain (Paris), Vve Coignard de la Pinelle et L. Frantin (Dijon)	1766	VIII-306-4 p. ; in-8, Nombre total de vues : 330	français	Notice du catalogue : http://catalogue.bnf.fr/ark:/12148/cb30498075r	Bibliothèque nationale de France, département Littérature et art, Z-27577	''''''Comprend : Réflexions sur lusage et sur labus de la philosophie dans les matières de goût... ; Essai sur le goût... ; Essai sur le goût'''', Contient une table des matières, Avec mode texte''	bnf.fr	80.0	8.0	monographie	950.0	2017-07-16T22:00:00Z	C:\Users\ojuni\Documents\Korpus\Dateien 18. Jahrhundert\18\18_contenue\ark__12148_bpt6k97872544.html	7a8f2617-d990-4977-917d-29beb7807abb
Grimod de La Reynière_Le Gastronome français, ou L'art	ark__12148_bpt6k64847550	https://gallica.bnf.fr/ark:/12148/bpt6k64847550	Le Gastronome français, ou L'art de bien vivre , par les anciens auteurs du Journal des gourmands, MM. G. D. L. R***, D. D***, Gastermann, G***, Clytophon, Charles Sartrouville C. L. C***, C***, Marie de Saint-Ursin, B*** etc. : Ouvrage mis en ordre, accompagné de notes, de dissertations et d'observations par M. C***	Grimod de La Reynière, Alexandre-Balthazar-Laurent (1758-1837), Cadet de Gassicourt, Charles-Louis (1769-1821)	Paris. Charles-Béchet, libraire-commissionnaire, quai des Augustins, N° 57, près le Pont-Neuf. 1828	1828	VIII-503 p., frontisp. ; in-8, Nombre total de vues : 538, application/epub+zip	français	Notice du catalogue : http://catalogue.bnf.fr/ark:/12148/cb33400272w	Bibliothèque nationale de France, département Philosophie, histoire, sciences de l'homme, 8-Z LE SENNE-13155	Appartient à l’ensemble documentaire : PatGourm, Contient une table des matières, Avec mode texte	bnf.fr	64.0	6.0	monographie	9999.0	2013-10-13T22:00:00Z	C:\Users\ojuni\Documents\Korpus\Dateien 18. Jahrhundert\18\18_contenue\ark__12148_bpt6k64847550.html	b722f084-2351-4f1d-a049-4f4e9ac96cba
Coriolis d'Espinouse_A l'ombre de Jacques Delille	ark__12148_bpt6k5447525s	https://gallica.bnf.fr/ark:/12148/bpt6k5447525s	A l'ombre de Jacques Delille , dithyrambe, par M. de Coriolis, suivi de Recherches sur la poésie dithyrambique, et de La messe de Minuit ; avec les deux notices de MM. Féletz et Michaud ; et quelques pièces inédites de J. Delille	Coriolis d'Espinouse, Charles Louis Alexandre (1770?-1841), Delille, Jacques (1738-1813), Féletz, Charles-Marie de (1767-1850), Michaud, Joseph-François (1767-1839)	(Paris)	1813	138 p. ; in-12, Nombre total de vues : 140	français	Notice du catalogue : http://catalogue.bnf.fr/ark:/12148/cb30270504x	Bibliothèque nationale de France, département Littérature et art, YE-19101	Comprend : Pièces inédites ; Nécrologie ; Notice historique sur Jacques Delille, Contient une table des matières, Avec mode texte	bnf.fr	84.0	8.0	monographie	9171.0	2008-10-13T22:00:00Z	C:\Users\ojuni\Documents\Korpus\Dateien 18. Jahrhundert\18\18_contenue\ark__12148_bpt6k5447525s.html	b3a37d60-1fee-45e0-a316-22d17585f59f
Marmontel_Mémoires	ark__12148_bpt6k6241762m	https://gallica.bnf.fr/ark:/12148/bpt6k6241762m	Mémoires 	Marmontel, Jean-François (1723-1799)	Firmin Didot frères (Paris)	1846	1 vol. (XI-446 p.) ; in-16, Nombre total de vues : 472	français	['Notice d’oeuvre : http://catalogue.bnf.fr/ark:/12148/cb17883642g', 'Notice du catalogue : http://catalogue.bnf.fr/ark:/12148/cb30887870g']	Bibliothèque nationale de France, département Philosophie, histoire, sciences de l'homme, 8-L45-24 (5)	''Mémoires (français), ''''Collection : Bibliothèque des mémoires relatifs à lhistoire de France, pendant le 18e siècle ; 5'''', ''''Collection : Bibliothèque des mémoires relatifs à lhistoire de France, pendant le 18e siècle ; 5'''', Contient une table des matières, Avec mode texte''	bnf.fr	84.0	8.0	monographie	9996.0	2012-07-22T22:00:00Z	C:\Users\ojuni\Documents\Korpus\Dateien 18. Jahrhundert\18\18_contenue\ark__12148_bpt6k6241762m.html	52a908ca-d85a-451e-b37a-fbc7e8000b58
Sayous_Le dix-huitième siècle à l'étranger	ark__12148_bpt6k96917771	https://gallica.bnf.fr/ark:/12148/bpt6k96917771	Le dix-huitième siècle à l'étranger : histoire de la littérature française dans les divers pays de l'Europe, depuis la mort de Louis XIV jusqu'à la Révolution française. Tome 1 	Sayous, André (1808-1870), Voltaire (1694-1778)	Amyot (Paris)	1861	2 vol. (VIII-470, 534 p.) ; in-8, Nombre total de vues : 492	français	''[''''Notice d'ensemble : http://catalogue.bnf.fr/ark:/12148/cb31307544q'''', 'Notice du catalogue : http://catalogue.bnf.fr/ark:/12148/cb31307544q']''	Bibliothèque nationale de France, département Littérature et art, Z-59771	Comprend : Lettres à Théodore Tronchin, 2 août 1755, 22 juin 1764 et un billet non daté., Contient une table des matières, Avec mode texte	bnf.fr	80.0	8.0	monographie	9893.0	2016-06-18T22:00:00Z	C:\Users\ojuni\Documents\Korpus\Dateien 18. Jahrhundert\18\18_contenue\ark__12148_bpt6k96917771.html	5864fa87-87fc-4be8-9778-0fe15aeac6d2
Roucher_Consolations de ma captivité, ou	ark__12148_bpt6k6471679v	https://gallica.bnf.fr/ark:/12148/bpt6k6471679v	Consolations de ma captivité, ou Correspondance de Roucher, mort victime de la tyrannie décemvirale, le 7 thermidor, an 2 de la République française . Premiere [-seconde] partie.	Roucher, Jean-Antoine (1745-1794)	A Paris, chez H. Agasse, imprimeur-libraire, rue des Poitevins, n°. 18. An VI de la République. (1797.)	1797	2 parties (4-302 p., 1 f. de pl. (portrait) ; 4-301 p.) ; in-8, Nombre total de vues : 622	français	Notice du catalogue : http://catalogue.bnf.fr/ark:/12148/cb341801330	Bibliothèque nationale de France, département Philosophie, histoire, sciences de l'homme, 8-Z LE SENNE-11270	Avec mode texte	bnf.fr	944.0	9.0	monographie	9993.0	2013-02-20T23:00:00Z	C:\Users\ojuni\Documents\Korpus\Dateien 18. Jahrhundert\18\18_contenue\ark__12148_bpt6k6471679v.html	5ccde6d7-37b7-4512-9d94-bb5f8a259d78
Voltaire (1694-1778)_Oeuvres complètes de Voltaire. 44,12	ark__12148_bpt6k6510547t	https://gallica.bnf.fr/ark:/12148/bpt6k6510547t	Oeuvres complètes de Voltaire. 44,12 	Voltaire (1694-1778), Condorcet, Jean-Antoine-Nicolas de Caritat marquis de (1743-1794)	Garnier frères (Paris)	1877-1885	52 vol. ; 24 cm, Nombre total de vues : 614	français	''[''''Notice d'ensemble : http://catalogue.bnf.fr/ark:/12148/cb31602455d'''', 'Notice du catalogue : http://catalogue.bnf.fr/ark:/12148/cb31602455d']''	Bibliothèque nationale de France, département Littérature et art, 8-Z-721 (44)	Comprend : Vie de Voltaire, Appartient à l’ensemble documentaire : GTextes1, Avec mode texte	bnf.fr	84.0	8.0	monographie	9993.0	2013-03-25T23:00:00Z	C:\Users\ojuni\Documents\Korpus\Dateien 18. Jahrhundert\18\18_contenue\ark__12148_bpt6k6510547t.html	125be443-82b3-42b0-9b82-6b70d41c3a73
Necker_Nouveaux mélanges extraits des manuscrits	ark__12148_bd6t53773653	https://gallica.bnf.fr/ark:/12148/bd6t53773653	Nouveaux mélanges extraits des manuscrits de M.me Necker. Tome 1 	Necker, Suzanne (1737-1794)	Paris, Charles Pougens, imprimeur-libraire, quai Voltaire, N.° 10. Genets, libraire, rue Thionville, N.° 5. An X. - 1801	1801	2 vol. (3-1 bl.-XVIII-341-1-1 bl. p., 3-1 bl.-318-1 p., portrait gr. sur cuivre en regard du titre) ; in-8, Nombre total de vues : 362	français	''[''''Notice d'ensemble : http://catalogue.bnf.fr/ark:/12148/cb31007398k'''', 'Notice du catalogue : http://catalogue.bnf.fr/ark:/12148/cb31007398k']''	Bibliothèque nationale de France, département Littérature et art, Z-56076	Avec mode texte	bnf.fr	89.0	8.0	monographie	8778.0	2022-06-30T22:00:00Z	C:\Users\ojuni\Documents\Korpus\Dateien 18. Jahrhundert\18\18_contenue\ark__12148_bd6t53773653.html	da695f60-133c-40b0-8ba7-b3cbedda2fbc
Bossuet_Oraisons funèbres	ark__12148_bpt6k9612397h	https://gallica.bnf.fr/ark:/12148/bpt6k9612397h	Oraisons funèbres 	Bossuet, Jacques Bénigne (1627-1704), Bourdaloue, Louis (1632-1704), Fléchier, Esprit (1632-1710), Massillon, Jean-Baptiste (1663-1742), Lacordaire, Henri-Dominique (1802-1861)	Librairie Aristide Quillet (Paris)	1928	1 vol. (XI-330 p.) : grav. ; in-8, Nombre total de vues : 360	français	['Notice d’oeuvre : http://catalogue.bnf.fr/ark:/12148/cb12559866n', 'Notice du catalogue : http://catalogue.bnf.fr/ark:/12148/cb31848791q']	Bibliothèque nationale de France, département Littérature et art, 8-Z-25168 (9)	''Oraisons funèbres (français), Collection : Classiques Quillet, ''''Comprend : Le vrai repentir ; Julie dAgennes ; Lhypocrisie ; Nous naimons pas Dieu'''', Contient une table des matières, Avec mode texte''	bnf.fr	84.0	8.0	monographie	9971.0	2015-10-18T22:00:00Z	C:\Users\ojuni\Documents\Korpus\Dateien 18. Jahrhundert\18\18_contenue\ark__12148_bpt6k9612397h.html	00b5d568-dc37-40ab-a09e-fc7b3d161dfe
Chamfort_Chamfortiana, ou Recueil choisi d'anecdotes	ark__12148_bpt6k6319278n	https://gallica.bnf.fr/ark:/12148/bpt6k6319278n	Chamfortiana, ou Recueil choisi d'anecdotes piquantes et de traits d'esprit de Chamfort ; précédé d'une notice sur sa vie et ses ouvrages	Chamfort, Sébastien-Roch-Nicolas de (1741?-1794), Aubin, Noël (1754-1835)	chez les marchands de nouveautés (Impr. de Delance) (Paris)	1800	XL-168 p. ; in-12, Nombre total de vues : 216	français	Notice du catalogue : http://catalogue.bnf.fr/ark:/12148/cb302179859	Bibliothèque nationale de France, département Philosophie, histoire, sciences de l'homme, 8-LN27-21888	Avec mode texte	bnf.fr	92.0	9.0	monographie	9877.0	2012-10-15T22:00:00Z	C:\Users\ojuni\Documents\Korpus\Dateien 18. Jahrhundert\18\18_contenue\ark__12148_bpt6k6319278n.html	9f689341-583b-4f6e-b881-63721b6c12c0
Turpin de Sansay_Voltaire : (sa vie, ses	ark__12148_bpt6k6350811v	https://gallica.bnf.fr/ark:/12148/bpt6k6350811v	Voltaire : (sa vie, ses oeuvres) 	Turpin de Sansay, Louis-Adolphe (1832-18..?), Voltaire (1694-1778), Voltaire (1694-1778)	E. Dentu (Paris)	1867	1 vol. (173 p.) ; in-18, Nombre total de vues : 198	français	Notice du catalogue : http://catalogue.bnf.fr/ark:/12148/cb315068063	Bibliothèque nationale de France, département Philosophie, histoire, sciences de l'homme, 8-LN27-22981	''''''Comprend : Éloge de Voltaire composé par lui-même (Aux Champs-Élysées, le 30 auguste 1778) ; A messieurs de lAcadémie française'''', Avec mode texte''	bnf.fr	92.0	9.0	monographie	9996.0	2012-10-28T23:00:00Z	C:\Users\ojuni\Documents\Korpus\Dateien 18. Jahrhundert\18\18_contenue\ark__12148_bpt6k6350811v.html	68bec5e9-15c3-4806-80db-45d59e187a67
Fléchier_Chefs-d'oeuvre oratoires de Fléchier, Bourdaloue.	ark__12148_bpt6k6458009r	https://gallica.bnf.fr/ark:/12148/bpt6k6458009r	Chefs-d'oeuvre oratoires de Fléchier, Bourdaloue. [Petit Carême 	Fléchier, Esprit (1632-1710), Massillon, Jean-Baptiste (1663-1742), Bourdaloue, Louis (1632-1704)	Furne (Paris)	1853	1 vol. (478 p.) ; in-8, Nombre total de vues : 506	français	Notice du catalogue : http://catalogue.bnf.fr/ark:/12148/cb30440681c	Bibliothèque nationale de France, département Littérature et art, X-25169	Comprend : Petit carême, Contient une table des matières, Avec mode texte	bnf.fr	80.0	8.0	monographie	9996.0	2012-12-23T23:00:00Z	C:\Users\ojuni\Documents\Korpus\Dateien 18. Jahrhundert\18\18_contenue\ark__12148_bpt6k6458009r.html	1739daed-1316-42e1-a002-f1686ac356e3
Eynard_Essai sur la vie de	ark__12148_bpt6k1148759	https://gallica.bnf.fr/ark:/12148/bpt6k1148759	Essai sur la vie de Tissot,... : contenant des lettres inédites de Tronchin, Voltaire, Haller, Zimmermann, Rousseau, Bonnet, Stanislas Auguste II, Napoléon Bonaparte, etc. 	Eynard, Charles (1808-1876), Stanislas II Auguste Poniatowski (1732-1798 ; roi de Pologne), Tissot, Samuel Auguste André David (1728-1797), Tronchin, Théodore (1709-1781), Voltaire (1694-1778), Rousseau, Jean-Jacques (1712-1778), Napoléon Ier (1769-1821 ; empereur des Français)	(Lausanne)	1839	1 vol. (389 p.) ; in-8, Nombre total de vues : 387	français	Notice du catalogue : http://catalogue.bnf.fr/ark:/12148/cb304123388	Bibliothèque nationale de France, département Philosophie, histoire, sciences de l'homme, M-26048		bnf.fr	61.0	6.0	monographie	9938.0	2007-12-09T23:00:00Z	C:\Users\ojuni\Documents\Korpus\Dateien 18. Jahrhundert\18\18_contenue\ark__12148_bpt6k1148759.html	bcdb99ee-ad77-4d16-821a-a3fdb3f76755
