Dateiname	ark	dc:identifier	dc:title	dc:creator	dc:publisher	dc:date	dc:format	dc:language	dc:relation	dc:source	dc:description	provenance	sdewey	dewey	typedoc	nqamoyen	first_indexation_date	Pfad	GUID
Polier de Bottens_Pensées philosophiques [par D. Diderot].	ark__12148_bpt6k9633211h	https://gallica.bnf.fr/ark:/12148/bpt6k9633211h	Pensées philosophiques [par D. Diderot]. - Pensées chrétiennes mises en parallèle ou en opposition avec les pensées philosophiques. On y a joint quelques réflexions d'un autre auteur sur ces dernières. [Par G.-P.-G. Polier de Bottens.]	Polier de Bottens, Georges-Pierre-G.. , Diderot, Denis (1713-1784)	aux dépens de la Compagnie (Rouen)	1747	In-12, 251 p. et les tables, Nombre total de vues : 284	français	Notice du catalogue : http://catalogue.bnf.fr/ark:/12148/cb31130585w	Bibliothèque nationale de France, département Philosophie, histoire, sciences de l'homme, R-18012	Contient une table des matières, Avec mode texte	bnf.fr	19.0	1.0	monographie	9687.0	2016-01-10T23:00:00Z	C:\Users\ojuni\Documents\Korpus\Dateien 18. Jahrhundert\18\18_contenue\ark__12148_bpt6k9633211h.html	eb3c6e1d-31b8-446a-8984-340355fe210e
La Fontaine_Choix de fables de La	ark__12148_bd6t5370024g	https://gallica.bnf.fr/ark:/12148/bd6t5370024g	Choix de fables de La Fontaine, Florian et autres auteurs : avec des notices biographiques et des notes explicatives, à l'usage des écoles primaires et de l'année préparatoire de l'enseignement secondaire spécial 	La Fontaine, Jean de (1621-1695), Florian, Jean-Pierre Claris de (1755-1794)	Hachette (Paris)	1885	1 vol (140 p.) ; in-16, Nombre total de vues : 148	français	Notice du catalogue : http://catalogue.bnf.fr/ark:/12148/cb320046635	Bibliothèque nationale de France, département Littérature et art, 8-YE-932	Avec mode texte	bnf.fr	84.0	8.0	monographie	893.0	2022-01-19T23:00:00Z	C:\Users\ojuni\Documents\Korpus\Dateien 18. Jahrhundert\18\18_contenue\ark__12148_bd6t5370024g.html	a5aabd57-f558-4339-9e3d-a84c3b6f35c7
''Destutt de Tracy_Commentaire sur l'''''Esprit des lois''''''	ark__12148_bpt6k5658432n	https://gallica.bnf.fr/ark:/12148/bpt6k5658432n	''Commentaire sur l'''''Esprit des lois'''' de Montesquieu ; suivi d'observations inédites de Condorcet sur le 29e livre du même ouvrage''	Destutt de Tracy, Antoine-Louis-Claude (1754-1836), Condorcet, Jean-Antoine-Nicolas de Caritat marquis de (1743-1794)	Delaunay (Paris)	1819	XVI-476 p. ; in-8, Nombre total de vues : 498	français	Notice du catalogue : http://catalogue.bnf.fr/ark:/12148/cb30336693f	Bibliothèque nationale de France, département Droit, économie, politique, E*-1333	''Comprend : Observations sur le vingt-neuvième livre de l\''''Esprit des lois'''', Appartient à l’ensemble documentaire : GTextes1, Contient une table des matières, Avec mode texte''	bnf.fr	34.0	3.0	monographie	9613.0	2009-06-21T22:00:00Z	C:\Users\ojuni\Documents\Korpus\Dateien 18. Jahrhundert\18\18_contenue\ark__12148_bpt6k5658432n.html	8f1c6fa2-6d34-4068-aa67-442006111d23
Casanova_Casanova à Paris : ses	ark__12148_bpt6k63862473	https://gallica.bnf.fr/ark:/12148/bpt6k63862473	Casanova à Paris : ses séjours racontés par lui-même 	Casanova, Giacomo (1725-1798)	J. Schemit (Paris)	1913	1 vol. (XII-511-XVI p.) ; in-8, Nombre total de vues : 558	français	Notice du catalogue : http://catalogue.bnf.fr/ark:/12148/cb31912779z	Bibliothèque nationale de France, département Philosophie, histoire, sciences de l'homme, 8-Z LE SENNE-3640	Contient une table des matières, Avec mode texte	bnf.fr	944.0	9.0	monographie	9996.0	2012-12-16T23:00:00Z	C:\Users\ojuni\Documents\Korpus\Dateien 18. Jahrhundert\18\18_contenue\ark__12148_bpt6k63862473.html	1bd794ff-53a6-440d-899e-43aeff903374
Sade_Idée sur le mode de	ark__12148_bpt6k54400944	https://gallica.bnf.fr/ark:/12148/bpt6k54400944	Idée sur le mode de la sanction des loix	Sade, Donatien Alphonse François de (1740-1814)	(Paris)	17..	16 p. ; in-16, Nombre total de vues : 20	français	Notice du catalogue : http://catalogue.bnf.fr/ark:/12148/cb31276032c	Bibliothèque nationale de France, département Philosophie, histoire, sciences de l'homme, 8-LB41-2400	Avec mode texte	bnf.fr	34.0	3.0	monographie	9051.0	2008-09-18T22:00:00Z	C:\Users\ojuni\Documents\Korpus\Dateien 18. Jahrhundert\18\18_contenue\ark__12148_bpt6k54400944.html	644747b0-8409-412c-93fd-09a94f7f4871
La Beaumelle_Vie de Maupertuis	ark__12148_bpt6k108346z	https://gallica.bnf.fr/ark:/12148/bpt6k108346z	Vie de Maupertuis 	La Beaumelle, Laurent de (1727-1773), Angliviel, Maurice (1779-1876), Frédéric II (1712-1786 ; roi de Prusse), Maupertuis, Pierre-Louis Moreau de (1698-1759)	Ledoyen (Paris)	1856	XI-494 p. ; in-18, Nombre total de vues : 509	français	Notice du catalogue : http://catalogue.bnf.fr/ark:/12148/cb307027558	Bibliothèque nationale de France, département Centre technique du livre, 8-Ln27-13823	Comprend : Lettre (de Maurice Angliviel du 5 octobre 1857) à M. Ledoyen, libraire, et à M. Ch. Meyrueis, imprimeur-libraire ; Lettres inédites / de Frédéric le Grand ; Lettres inédites / de Maupertuis	bnf.fr	52.0	5.0	monographie	9948.0	2007-10-14T22:00:00Z	C:\Users\ojuni\Documents\Korpus\Dateien 18. Jahrhundert\18\18_contenue\ark__12148_bpt6k108346z.html	77cdbe05-2f44-4a12-a2da-f5a568e1c218
Bernardin de Saint-Pierre_Oeuvres de Jacques-Henri-Bernardin de Saint-Pierre	ark__12148_bpt6k58190460	https://gallica.bnf.fr/ark:/12148/bpt6k58190460	Oeuvres de Jacques-Henri-Bernardin de Saint-Pierre 	Bernardin de Saint-Pierre, Henri (1737-1814)	(Paris)	1836	786 p. à 2 col. : portrait et pl. gr. ; in-4°, Nombre total de vues : 816	français	Notice du catalogue : http://catalogue.bnf.fr/ark:/12148/cb31284042d	Bibliothèque nationale de France, département Littérature et art, Z-5175	Appartient à l’ensemble documentaire : HNormand1, Appartient à l’ensemble documentaire : BmLHav000, Contient une table des matières, Avec mode texte	bnf.fr	80.0	8.0	monographie	9998.0	2010-04-18T22:00:00Z	C:\Users\ojuni\Documents\Korpus\Dateien 18. Jahrhundert\18\18_contenue\ark__12148_bpt6k58190460.html	69aa6a13-f134-407c-928b-aaa1b2b0f9a3
Lesage_Gil Blas de Santillane... Édition	ark__12148_bpt6k5772921h	https://gallica.bnf.fr/ark:/12148/bpt6k5772921h	Gil Blas de Santillane... Édition pour la jeunesse, avec introduction par Louis Tarsot,...	Lesage, Alain-René (1668-1747)	(Paris)	1907	In-4° , III-126 p., fig., Nombre total de vues : 152	français	['Notice d’oeuvre : http://catalogue.bnf.fr/ark:/12148/cb119426464', 'Notice du catalogue : http://catalogue.bnf.fr/ark:/12148/cb30801016c']	Bibliothèque nationale de France, département Littérature et art, 4-Y2-6030	Histoire de Gil Blas de Santillane (français), Contient une table des matières, Avec mode texte	bnf.fr	84.0	8.0	monographie	9765.0	2010-01-11T23:00:00Z	C:\Users\ojuni\Documents\Korpus\Dateien 18. Jahrhundert\18\18_contenue\ark__12148_bpt6k5772921h.html	0920d0ce-e1ec-4abf-b44e-69cad26a244b
Buffon_Les quadrupèdes : animaux domestiques	ark__12148_bpt6k759917	https://gallica.bnf.fr/ark:/12148/bpt6k759917	Les quadrupèdes : animaux domestiques et animaux sauvages en France ; précédés du Discours sur la nature des animaux	Buffon, Georges-Louis Leclerc comte de (1707-1788)	(Bar-le-Duc)	1877	IV-298 p. ; in-8, Nombre total de vues : 309	français	Notice du catalogue : http://catalogue.bnf.fr/ark:/12148/cb301744184	Bibliothèque nationale de France, département Sciences et techniques, 8-S-594	''''''Collection : Bibliothèque des chefs-doeuvre'''', ''''Collection : Bibliothèque des chefs-doeuvre''''''	bnf.fr	59.0	5.0	monographie	9772.0	2007-10-14T22:00:00Z	C:\Users\ojuni\Documents\Korpus\Dateien 18. Jahrhundert\18\18_contenue\ark__12148_bpt6k759917.html	d9ad4d81-9ae5-4691-8775-37d4b5e311fd
Chamfort_Oeuvres complètes de Chamfort. T.	ark__12148_bpt6k2026541	https://gallica.bnf.fr/ark:/12148/bpt6k2026541	Oeuvres complètes de Chamfort. T. 5 	Chamfort, Sébastien-Roch-Nicolas de (1741?-1794)	Chaumerot jeune (Paris)	1824-1825	5 vol. ; in-8, Nombre total de vues : 442	français	''[''''Notice d'ensemble : http://catalogue.bnf.fr/ark:/12148/cb30217974n'''', 'Notice du catalogue : http://catalogue.bnf.fr/ark:/12148/cb30217974n']''	Bibliothèque nationale de France		bnf.fr	80.0	8.0	monographie	9476.0	2007-10-14T22:00:00Z	C:\Users\ojuni\Documents\Korpus\Dateien 18. Jahrhundert\18\18_contenue\ark__12148_bpt6k2026541.html	607c916f-3ebe-4b27-926e-38449a7fa936
Buffon_Correspondance inédite de Buffon, à	ark__12148_bpt6k62985931	https://gallica.bnf.fr/ark:/12148/bpt6k62985931	Correspondance inédite de Buffon, à laquelle ont été réunies les lettres publiées jusqu'à ce jour. Tome 1 	Buffon, Georges-Louis Leclerc comte de (1707-1788)	(Paris)	1860	2 vol. (XXXVII-500, 644 p.) ; in-8, Nombre total de vues : 553	français	''[''''Notice d'ensemble : http://catalogue.bnf.fr/ark:/12148/cb30174432p'''', 'Notice du catalogue : http://catalogue.bnf.fr/ark:/12148/cb30174432p']''	Bibliothèque nationale de France, département Littérature et art, Z-44255	Contient une table des matières, Avec mode texte	bnf.fr	50.0	5.0	monographie	9996.0	2013-04-28T22:00:00Z	C:\Users\ojuni\Documents\Korpus\Dateien 18. Jahrhundert\18\18_contenue\ark__12148_bpt6k62985931.html	0195d59e-82f4-49af-8d34-0c99c15d2a2f
Chénier_Discours adressé à Sa Majesté	ark__12148_bpt6k64720778	https://gallica.bnf.fr/ark:/12148/bpt6k64720778	Discours adressé à Sa Majesté impériale en son Conseil d'État, le 27 février 1808, au nom de la classe de la langue et de la littérature française (par M.-J. Chénier)	Chénier, Marie-Joseph de (1764-1811)	Dabin (Paris)	1808	In-8° , 32 p., Nombre total de vues : 32	français	Notice du catalogue : http://catalogue.bnf.fr/ark:/12148/cb30232851x	Bibliothèque nationale de France, département Littérature et art, Z-28412	Avec mode texte	bnf.fr	80.0	8.0	monographie	9996.0	2013-04-03T22:00:00Z	C:\Users\ojuni\Documents\Korpus\Dateien 18. Jahrhundert\18\18_contenue\ark__12148_bpt6k64720778.html	6b519c69-ffa9-4428-9776-7471d841817b
Chamfort_Oeuvres de Chamfort. Tome 4	ark__12148_bpt6k9607085j	https://gallica.bnf.fr/ark:/12148/bpt6k9607085j	Oeuvres de Chamfort. Tome 4 	Chamfort, Sébastien-Roch-Nicolas de (1741?-1794)	Impr. des sciences et des arts (Paris)	1794	4 vol. ; in-8, Nombre total de vues : 468	français	''[''''Notice d'ensemble : http://catalogue.bnf.fr/ark:/12148/cb302179708'''', 'Notice du catalogue : http://catalogue.bnf.fr/ark:/12148/cb302179708']''	Bibliothèque nationale de France, département Littérature et art, Z-27647	Appartient à l’ensemble documentaire : GTextes1, Contient une table des matières, Avec mode texte	bnf.fr	80.0	8.0	monographie	985.0	2015-08-02T22:00:00Z	C:\Users\ojuni\Documents\Korpus\Dateien 18. Jahrhundert\18\18_contenue\ark__12148_bpt6k9607085j.html	40f5a8b4-d755-43b8-b6ea-e4677697011e
Chénier_Discours sur les progrès des	ark__12148_bpt6k5403850j	https://gallica.bnf.fr/ark:/12148/bpt6k5403850j	Discours sur les progrès des connaissances en Europe et de l'enseignement public en France 	Chénier, Marie-Joseph de (1764-1811)	(Paris)	1800	52 p. ; in-8, Nombre total de vues : 62	français	Notice du catalogue : http://catalogue.bnf.fr/ark:/12148/cb30232859p	Bibliothèque nationale de France, département Philosophie, histoire, sciences de l'homme, R-31276	Avec mode texte	bnf.fr	94.0	9.0	monographie	9345.0	2008-05-28T22:00:00Z	C:\Users\ojuni\Documents\Korpus\Dateien 18. Jahrhundert\18\18_contenue\ark__12148_bpt6k5403850j.html	8764f015-596e-4807-a150-b2b6c3c78562
Condorcet_Opinion de M. Condorcet sur	ark__12148_bpt6k743633	https://gallica.bnf.fr/ark:/12148/bpt6k743633	Opinion de M. Condorcet sur les mesures générales propres à sauver la patrie des dangers imminens dont elle est menacée : prononcée à l'Assemblée nationale, le 6 juillet 1792...	Condorcet, Jean-Antoine-Nicolas de Caritat marquis de (1743-1794)	Impr. nationale (Paris)	1792	42 p. ; in-8, Nombre total de vues : 46	français	Notice du catalogue : http://catalogue.bnf.fr/ark:/12148/cb30263797t	Bibliothèque nationale de France, département Philosophie, histoire, sciences de l'homme, Le33-3. A (47)		bnf.fr	944.0	9.0	monographie	6548.0	2007-10-14T22:00:00Z	C:\Users\ojuni\Documents\Korpus\Dateien 18. Jahrhundert\18\18_contenue\ark__12148_bpt6k743633.html	3a7f1214-a814-4868-9596-a98d57c08bab
Condorcet_Oeuvres de Condorcet. Tome 1	ark__12148_bpt6k58105584	https://gallica.bnf.fr/ark:/12148/bpt6k58105584	Oeuvres de Condorcet. Tome 1 	Condorcet, Jean-Antoine-Nicolas de Caritat marquis de (1743-1794)	Firmin Didot frères (Paris)	1847-1849	12 vol. ; in-8, Nombre total de vues : 862	français	''[''''Notice d'ensemble : http://catalogue.bnf.fr/ark:/12148/cb30263648b'''', 'Notice du catalogue : http://catalogue.bnf.fr/ark:/12148/cb30263648b']''	Bibliothèque nationale de France, département Littérature et art, Z-28850	Appartient à l’ensemble documentaire : GTextes1, Contient une table des matières, Avec mode texte	bnf.fr	84.0	8.0	monographie	9639.0	2010-07-11T22:00:00Z	C:\Users\ojuni\Documents\Korpus\Dateien 18. Jahrhundert\18\18_contenue\ark__12148_bpt6k58105584.html	d3962b6f-6c2a-420b-9c7a-c57c006c514b
Diderot_Mélanges philosophiques	ark__12148_bpt6k5601175t	https://gallica.bnf.fr/ark:/12148/bpt6k5601175t	Mélanges philosophiques 	Diderot, Denis (1713-1784)	Librairie de la Bibliothèque nationale (Paris)	1893	1 vol. (192 p.) ; in-16, Nombre total de vues : 208	français	Notice du catalogue : http://catalogue.bnf.fr/ark:/12148/cb30340639d	Bibliothèque nationale de France, département Philosophie, histoire, sciences de l'homme, 8-R-11717	Collection : Bibliothèque nationale, Avec mode texte	bnf.fr	10.0	1.0	monographie	9387.0	2009-08-02T22:00:00Z	C:\Users\ojuni\Documents\Korpus\Dateien 18. Jahrhundert\18\18_contenue\ark__12148_bpt6k5601175t.html	67ed14a8-1b1f-4ecf-9d30-69fa29ae4374
Genlis_Les souvenirs de Félicie L****	ark__12148_bpt6k63670171	https://gallica.bnf.fr/ark:/12148/bpt6k63670171	Les souvenirs de Félicie L**** . Par Mme de Genlis. Nouvelle édition	Genlis, Stéphanie-Félicité Du Crest comtesse de (1746-1830)	(Paris)	1827	348 p. ; in-12, Nombre total de vues : 376, application/epub+zip 3.0 accessible, Format adaptable de type XML DTBook, 2005-3	français	Notice du catalogue : http://catalogue.bnf.fr/ark:/12148/cb30495698b	Bibliothèque nationale de France, département Littérature et art, Y2-38472	Avec mode texte	bnf.fr	84.0	8.0	monographie	9993.0	2012-12-16T23:00:00Z	C:\Users\ojuni\Documents\Korpus\Dateien 18. Jahrhundert\18\18_contenue\ark__12148_bpt6k63670171.html	74b5d99b-b1e4-482b-a8a2-ce05114cd598
Diderot_Collection complette des oeuvres philosophiques,	ark__12148_bpt6k9787724q	https://gallica.bnf.fr/ark:/12148/bpt6k9787724q	Collection complette des oeuvres philosophiques, littéraires et dramatiques de M. Diderot.... Tome 2	Diderot, Denis (1713-1784)	s.n. (Londres)	1773	5 vol. ; in-8, Nombre total de vues : 514	français	''[''''Notice d'ensemble : http://catalogue.bnf.fr/ark:/12148/cb303406200'''', 'Notice du catalogue : http://catalogue.bnf.fr/ark:/12148/cb303406200']''	Bibliothèque nationale de France, département Littérature et art, Z-27596	Contient une table des matières, Avec mode texte	bnf.fr	80.0	8.0	monographie	950.0	2017-07-30T22:00:00Z	C:\Users\ojuni\Documents\Korpus\Dateien 18. Jahrhundert\18\18_contenue\ark__12148_bpt6k9787724q.html	4cefe8fb-161a-428a-916a-d70bceea54a0
Genlis_Contes moraux	ark__12148_bpt6k5492135m	https://gallica.bnf.fr/ark:/12148/bpt6k5492135m	Contes moraux 	Genlis, Stéphanie-Félicité Du Crest comtesse de (1746-1830)	(Paris)	1861	1 vol. (VII-287 p.) : ill. ; in-16, Nombre total de vues : 318	français	Notice du catalogue : http://catalogue.bnf.fr/ark:/12148/cb30495426x	Bibliothèque nationale de France, département Littérature et art, Y2-38327	Collection : Bibliothèque rose illustrée, Collection : Bibliothèque rose illustrée, Appartient à l’ensemble documentaire : UnivJeun0, Contient une table des matières, Avec mode texte	bnf.fr	84.0	8.0	monographie	9998.0	2009-02-09T23:00:00Z	C:\Users\ojuni\Documents\Korpus\Dateien 18. Jahrhundert\18\18_contenue\ark__12148_bpt6k5492135m.html	9f943b5a-cc24-42f4-bcd6-61aa6e46e569
Genlis_La Duchesse de La Vallière	ark__12148_bpt6k97920723	https://gallica.bnf.fr/ark:/12148/bpt6k97920723	La Duchesse de La Vallière . Septième édition. Par madame de Genlis	Genlis, Stéphanie-Félicité Du Crest comtesse de (1746-1830)	(Paris)	1806	XXIII-1-351 p. ; in-8, Nombre total de vues : 394	français	Notice du catalogue : http://catalogue.bnf.fr/ark:/12148/cb304955355	Bibliothèque nationale de France, département Littérature et art, 8-Y2-61280	Avec mode texte	bnf.fr	84.0	8.0	monographie	985.0	2017-08-13T22:00:00Z	C:\Users\ojuni\Documents\Korpus\Dateien 18. Jahrhundert\18\18_contenue\ark__12148_bpt6k97920723.html	a71da17b-f94d-4297-9cfa-26fbd7198e42
Diderot_Supplément aux Oeuvres de Diderot	ark__12148_bpt6k6430616x	https://gallica.bnf.fr/ark:/12148/bpt6k6430616x	Supplément aux Oeuvres de Diderot ; contenant : Voyage de Hollande. - Salons de 1761 et 1769. - Fragmens politiques. - Mélanges de littérature. - Poésies. - Dialogues. - Lettres. Seconde édition, augmentée du Joueur...	Diderot, Denis (1713-1784)	A. Belin (Paris)	1819	II-580 p. ; in-8, Nombre total de vues : 596	français	Notice du catalogue : http://catalogue.bnf.fr/ark:/12148/cb30340624c	Bibliothèque nationale de France, département Littérature et art, Z-27635	Contient une table des matières, Avec mode texte	bnf.fr	80.0	8.0	monographie	9993.0	2013-04-28T22:00:00Z	C:\Users\ojuni\Documents\Korpus\Dateien 18. Jahrhundert\18\18_contenue\ark__12148_bpt6k6430616x.html	54675af1-d0d5-4b7d-a8e1-d909112c96a6
Genlis_Mémoires de Mme de Genlis	ark__12148_bpt6k6183667t	https://gallica.bnf.fr/ark:/12148/bpt6k6183667t	''Mémoires de Mme de Genlis sur la cour, la ville et les salons de Paris, illustrés par Janet-Lange et V. Foulquier, publiés avec le concours de Mme Georgette Ducrest. - Le Château de Coppet en 1807. Le Poignard de cristal. Fragment des ''''Souvenirs de Félicie''''''	Genlis, Stéphanie-Félicité Du Crest comtesse de (1746-1830)	(Paris)		Gr. in-8° , 160 p., fig., Nombre total de vues : 162	français	Notice du catalogue : http://catalogue.bnf.fr/ark:/12148/cb30495674b	Bibliothèque nationale de France, département Littérature et art, Z-9692 (1)	Avec mode texte	bnf.fr			monographie	9743.0	2011-05-08T22:00:00Z	C:\Users\ojuni\Documents\Korpus\Dateien 18. Jahrhundert\18\18_contenue\ark__12148_bpt6k6183667t.html	1878cf3d-0082-4e6f-b943-58d96778eabc
Massillon_Sermons de M. Massillon, evêque	ark__12148_bpt6k9664792t	https://gallica.bnf.fr/ark:/12148/bpt6k9664792t	Sermons de M. Massillon, evêque de Clermont, ci-devant prêtre de l'Oratoire, l'un des quarante de l'Académie françoise..... CAREME,3	Massillon, Jean-Baptiste (1663-1742)	A Paris, rue S. Jacques, chez la veuve Estienne & fils, à la Vertu. Et Jean Herissant, à S. Paul & à S. Hilaire. M. DCC. XLV. Avec approbation & privilege du Roi	1745	9 t. (4-XXVIII-4-358 ; 4-610-2 ; ... ; 4-578 ; 4-674 ; 4-616 ; 8-536 ; 8-504 ; VI-2-583 p.) ; in-12, Nombre total de vues : 696	français	''[''''Notice d'ensemble : http://catalogue.bnf.fr/ark:/12148/cb30903295q'''', 'Notice du catalogue : http://catalogue.bnf.fr/ark:/12148/cb30903295q']''	Bibliothèque nationale de France, département Philosophie, histoire, sciences de l'homme, D-15934 (CAREME,3)	Appartient à l’ensemble documentaire : GTextes1, Appartient à l’ensemble documentaire : BnPlCo00, Appartient à l’ensemble documentaire : BnPlCo03, Contient une table des matières, Avec mode texte	bnf.fr	20.0	2.0	monographie	9872.0	2016-04-03T22:00:00Z	C:\Users\ojuni\Documents\Korpus\Dateien 18. Jahrhundert\18\18_contenue\ark__12148_bpt6k9664792t.html	a046ee10-ccd3-4684-ac83-bec6fe08c9d1
Genlis_Manuel de la jeune femme,	ark__12148_bpt6k8533221	https://gallica.bnf.fr/ark:/12148/bpt6k8533221	Manuel de la jeune femme, guide complet de la maîtresse de maison,... par Mme la comtesse de G. ... [Genlis.]	Genlis, Stéphanie-Félicité Du Crest comtesse de (1746-1830)	(Paris)	1829	In-12, 356 p., pl., titre gravé, Nombre total de vues : 380	français	Notice du catalogue : http://catalogue.bnf.fr/ark:/12148/cb30495663p	Bibliothèque nationale de France, département Philosophie, histoire, sciences de l'homme, R-37060	Avec mode texte	bnf.fr			monographie	7832.0	2014-02-02T23:00:00Z	C:\Users\ojuni\Documents\Korpus\Dateien 18. Jahrhundert\18\18_contenue\ark__12148_bpt6k8533221.html	ab9e040f-b279-47c4-a2e4-96ce86879549
Genlis_Mademoiselle de La Fayette, ou	ark__12148_bpt6k5819696z	https://gallica.bnf.fr/ark:/12148/bpt6k5819696z	Mademoiselle de La Fayette, ou Le siècle de Louis XIII. T. 1 	Genlis, Stéphanie-Félicité Du Crest comtesse de (1746-1830)	(Paris)	1815	2 vol. (XII-198, 206 p.) ; in-12, Nombre total de vues : 238	français	''[''''Notice d'ensemble : http://catalogue.bnf.fr/ark:/12148/cb304955502'''', 'Notice du catalogue : http://catalogue.bnf.fr/ark:/12148/cb304955502']''	Bibliothèque nationale de France, département Littérature et art, Y2-38378	Avec mode texte	bnf.fr	84.0	8.0	monographie	9609.0	2010-04-11T22:00:00Z	C:\Users\ojuni\Documents\Korpus\Dateien 18. Jahrhundert\18\18_contenue\ark__12148_bpt6k5819696z.html	1522d737-1ccf-40f2-81c7-729cbf0f69e3
M_De l'Esprit des loix, ou	ark__12148_bpt6k97615325	https://gallica.bnf.fr/ark:/12148/bpt6k97615325	De l'Esprit des loix, ou Du rapport que les loix doivent avoir avec la constitution de chaque gouvernement, les moeurs, le climat, la religion, le commerce, etc.. Partie 1 	Montesquieu (1689-1755)	Barrillot et fils (Genève)	1749	2 parties en 1 vol. (XXIV-326-2-XIV-398 p.) : in-4, Nombre total de vues : 360	français	''[''''Notice d'ensemble : http://catalogue.bnf.fr/ark:/12148/cb309703575'''', 'Notice d’oeuvre : http://catalogue.bnf.fr/ark:/12148/cb120107535', 'Notice du catalogue : http://catalogue.bnf.fr/ark:/12148/cb309703575']''	Bibliothèque nationale de France, département Droit, économie, politique, E*-214	''''''Lesprit des lois (français)'''', Appartient à l’ensemble documentaire : BnPlCo00, Appartient à l’ensemble documentaire : BnPlCo03, Contient une table des matières, Avec mode texte''	bnf.fr	32.0	3.0	monographie	917.0	2017-01-02T23:00:00Z	C:\Users\ojuni\Documents\Korpus\Dateien 18. Jahrhundert\18\18_contenue\ark__12148_bpt6k97615325.html	d304a409-4762-489f-a18f-73c818db01f7
