Dateiname	ark	dc:identifier	dc:title	dc:creator	dc:publisher	dc:date	dc:format	dc:language	dc:relation	dc:source	dc:description	provenance	sdewey	dewey	typedoc	nqamoyen	first_indexation_date	Pfad	GUID
Mercier_Satires contre les astronomes	ark__12148_bpt6k5725055r	https://gallica.bnf.fr/ark:/12148/bpt6k5725055r	Satires contre les astronomes	Mercier, Louis-Sébastien (1740-1814)	A Paris, chez Terrelonge, libraire, rue des Petits-Augustins, près le Musée national. An XI - 1803	1803	22 p. ; in-16, Nombre total de vues : 28	français	Notice du catalogue : http://catalogue.bnf.fr/ark:/12148/cb30928677h	Bibliothèque nationale de France, département Littérature et art, YE-27636	Avec mode texte	bnf.fr	84.0	8.0	monographie	9156.0	2009-09-20T22:00:00Z	C:\Users\ojuni\Documents\Korpus\Dateien 18. Jahrhundert\18\18_contenue\ark__12148_bpt6k5725055r.html	3f31f447-dac7-46ae-880f-c85a5c4b4d8d
Genlis_Les soupers de la maréchale	ark__12148_bpt6k3044350v	https://gallica.bnf.fr/ark:/12148/bpt6k3044350v	Les soupers de la maréchale de Luxembourg . Dédiés a Mr. le vicomte de Larochefoucauld, par Mme la comtesse de Genlis.	Genlis, Stéphanie-Félicité Du Crest comtesse de (1746-1830)	Roux, libraire, Palais-Royal,... (Paris), et chez Ponthieu,... (Arthus-Bertrand,...), Delaunay,... (), Lecointe et Durey,... ()	1828	VIII-511-1 p. ; in-8, Nombre total de vues : 532	français	Notice du catalogue : http://catalogue.bnf.fr/ark:/12148/cb30495693m	Bibliothèque nationale de France, département Littérature et art, Z-49474	Avec mode texte	bnf.fr	80.0	8.0	monographie	8779.0	2019-03-24T23:00:00Z	C:\Users\ojuni\Documents\Korpus\Dateien 18. Jahrhundert\18\18_contenue\ark__12148_bpt6k3044350v.html	aeaac932-aa7b-47ac-b6c7-5b34e8982b67
Mercier_Tableau de Paris. Tome 2	ark__12148_bpt6k3043407w	https://gallica.bnf.fr/ark:/12148/bpt6k3043407w	Tableau de Paris. Tome 2 	Mercier, Louis-Sébastien (1740-1814)	Virchaux (Hambourg), S. Fauche (Neufchâtel)	1781	2 t. (XIV-300-4, 269 p.) ; in-8, Nombre total de vues : 292	français	''[''''Notice d'ensemble : http://catalogue.bnf.fr/ark:/12148/cb43661565c'''', 'Notice d’oeuvre : http://catalogue.bnf.fr/ark:/12148/cb12300594h', 'Notice du catalogue : http://catalogue.bnf.fr/ark:/12148/cb43661565c']''	Bibliothèque nationale de France, département Philosophie, histoire, sciences de l'homme, 8-LI3-52 (2)	Tableau de Paris (français), Avec mode texte	bnf.fr	39.0	3.0	monographie	6733.0	2019-03-09T23:00:00Z	C:\Users\ojuni\Documents\Korpus\Dateien 18. Jahrhundert\18\18_contenue\ark__12148_bpt6k3043407w.html	4b934de1-60ea-447e-b93a-893e78b12b2d
Massillon_Petit carême de M. Massillon,	ark__12148_bpt6k97432875	https://gallica.bnf.fr/ark:/12148/bpt6k97432875	Petit carême de M. Massillon, évêque de Massillon . Imprimé par ordre du Roi pour l'éducation de monseigneur le Dauphin	Massillon, Jean-Baptiste (1663-1742)	impr. de Didot laîné (Paris)	1789	6-312 p. ; in-4, Nombre total de vues : 328	français	Notice du catalogue : http://catalogue.bnf.fr/ark:/12148/cb309033145	Bibliothèque nationale de France, département Littérature et art, CNLJT-3505	Collection : Collection des auteurs classiques françois et latins, Appartient à l’ensemble documentaire : UnivJeun0, Contient une table des matières, Avec mode texte	bnf.fr	20.0	2.0	monographie	9908.0	2016-09-11T22:00:00Z	C:\Users\ojuni\Documents\Korpus\Dateien 18. Jahrhundert\18\18_contenue\ark__12148_bpt6k97432875.html	fd19eff8-fecc-4720-8d03-ee23715a982f
Mirabeau_La mission secrète de Mirabeau	ark__12148_bpt6k1411997	https://gallica.bnf.fr/ark:/12148/bpt6k1411997	La mission secrète de Mirabeau à Berlin, 1786-1787 : d'après les documents originaux des archives des affaires étrangères 	Mirabeau, Honoré-Gabriel Riquetti comte de (1749-1791)	E. Plon, Nourrit et Cie (Paris)	1900	1 vol. (522 p.) ; in-8, Nombre total de vues : 530	français	Notice du catalogue : http://catalogue.bnf.fr/ark:/12148/cb340802709	Bibliothèque nationale de France, département Philosophie, histoire, sciences de l'homme, 8-LG2-120	Appartient à l’ensemble documentaire : MAEDIGen0, Appartient à l’ensemble documentaire : MAEDI010, Appartient à l’ensemble documentaire : MAEDI003, Appartient à l’ensemble documentaire : MAEDI009, Avec mode texte	bnf.fr	94.0	9.0	monographie	9982.0	2016-01-24T23:00:00Z	C:\Users\ojuni\Documents\Korpus\Dateien 18. Jahrhundert\18\18_contenue\ark__12148_bpt6k1411997.html	fd8f69a6-6c74-4301-88e2-15b216ec6e29
Rivarol_Au commencement de la Révolution	ark__12148_bpt6k9912w	https://gallica.bnf.fr/ark:/12148/bpt6k9912w	Au commencement de la Révolution : mémoires 	Rivarol, Antoine de (1753-1801)	(Paris)	1988	1 vol. (XVI-386 p.) ; 21 cm, Nombre total de vues : 410	français	Notice du catalogue : http://catalogue.bnf.fr/ark:/12148/cb372367538	Bibliothèque nationale de France	Autobiographie	bnf.fr	944.0	9.0	monographie	9918.0	2007-10-14T22:00:00Z	C:\Users\ojuni\Documents\Korpus\Dateien 18. Jahrhundert\18\18_contenue\ark__12148_bpt6k9912w.html	95b8fd74-ff78-40b9-9404-9c5988d83ad4
Mirabeau_Lettres inédites de Mirabeau .	ark__12148_bpt6k6479429r	https://gallica.bnf.fr/ark:/12148/bpt6k6479429r	Lettres inédites de Mirabeau . Mémoires et extraits de mémoires, écrits en 1781, 1782 et 1783, dans le cours de ses procès de Pontarlier... et de Provence... le tout faisant suite aux Lettres écrites du donjon de Vincennes, depuis 1777 jusqu'à 1780... publié par J.-F. Vitry,...	Mirabeau, Honoré-Gabriel Riquetti comte de (1749-1791)	Lenormant (Paris)	1806	XII-484 p. ; in-8, Nombre total de vues : 504	français	Notice du catalogue : http://catalogue.bnf.fr/ark:/12148/cb30951915q	Bibliothèque nationale de France, département Littérature et art, Z-55303	Appartient à l’ensemble documentaire : PACA1, Appartient à l’ensemble documentaire : FrancComt1, Contient une table des matières, Avec mode texte	bnf.fr	80.0	8.0	monographie	9996.0	2013-02-20T23:00:00Z	C:\Users\ojuni\Documents\Korpus\Dateien 18. Jahrhundert\18\18_contenue\ark__12148_bpt6k6479429r.html	d86610a1-00de-4ed3-8667-37c1d3758d82
Rousseau_Le contrat social	ark__12148_bpt6k6251938x	https://gallica.bnf.fr/ark:/12148/bpt6k6251938x	Le contrat social 	Rousseau, Jean-Jacques (1712-1778)	s.n. (Paris)	1851	24 p. : portr. et fig. ; in-fol., Nombre total de vues : 524	français	['Notice d’oeuvre : http://catalogue.bnf.fr/ark:/12148/cb12026984n', 'Notice du catalogue : http://catalogue.bnf.fr/ark:/12148/cb31257373m']	Bibliothèque nationale de France, département Littérature et art, Z-7819	Du contrat social (français), Collection : Bibliothèque du peuple, Contient une table des matières, Avec mode texte	bnf.fr	84.0	8.0	monographie	985.0	2012-12-16T23:00:00Z	C:\Users\ojuni\Documents\Korpus\Dateien 18. Jahrhundert\18\18_contenue\ark__12148_bpt6k6251938x.html	64f82a76-300f-457b-aed2-5d8d8ed95005
Mirabeau_Lettres de Mirabeau a Chamfort	ark__12148_bpt6k96088453	https://gallica.bnf.fr/ark:/12148/bpt6k96088453	Lettres de Mirabeau a Chamfort , imprimées sur les originaux ecrits de la main de Mirabeau, et suivies d'une traduction de la dissertation allemande sur les causes de l'universalité de la langue française, qui a partagé le prix de l'Académie de Berlin ; traduction attribuée à Mirabeau et imprimée sur le manuscrit corrigé de sa main.	Mirabeau, Honoré-Gabriel Riquetti comte de (1749-1791)	A Paris. Chez le directeur de la Décade philosophique, rue Thérèse, butte des Moulins. An V. de la République française 1796-1797.	1796-1797	4-142-2 p. ; in-8, Nombre total de vues : 164	français	Notice du catalogue : http://catalogue.bnf.fr/ark:/12148/cb30951878b	Bibliothèque nationale de France, département Littérature et art, Z-15457	Contient une table des matières, Avec mode texte	bnf.fr	80.0	8.0	monographie	950.0	2015-09-13T22:00:00Z	C:\Users\ojuni\Documents\Korpus\Dateien 18. Jahrhundert\18\18_contenue\ark__12148_bpt6k96088453.html	e357d14f-1a57-4a33-aaee-c65d071a28de
Rousseau_Oeuvres complètes de J.-J. Rousseau.	ark__12148_bpt6k2069932	https://gallica.bnf.fr/ark:/12148/bpt6k2069932	Oeuvres complètes de J.-J. Rousseau. IV. Dialogues. Correspondance. Table 	Rousseau, Jean-Jacques (1712-1778)	A. Houssiaux (Paris)	1852-1853	4 vol. : portr., fac-sim., gravures ; 27 cm	français	''[''''Notice d'ensemble : http://catalogue.bnf.fr/ark:/12148/cb39019420q'''', 'Notice du catalogue : http://catalogue.bnf.fr/ark:/12148/cb39019420q']''	Bibliothèque nationale de France	Appartient à l’ensemble documentaire : GTextes1	bnf.fr	84.0	8.0	monographie	9962.0	2007-10-14T22:00:00Z	C:\Users\ojuni\Documents\Korpus\Dateien 18. Jahrhundert\18\18_contenue\ark__12148_bpt6k2069932.html	c0648b2a-4e62-4554-a357-6dbcbee8dba0
Mirabeau_Sur la liberté de la	ark__12148_bpt6k5832470d	https://gallica.bnf.fr/ark:/12148/bpt6k5832470d	Sur la liberté de la presse, imité de l'anglois de Milton , par le Cte de Mirabeau...	Mirabeau, Honoré-Gabriel Riquetti comte de (1749-1791)	s.n. (Londres)	1788	66 p. ; in-8, Nombre total de vues : 69	français	Notice du catalogue : http://catalogue.bnf.fr/ark:/12148/cb30951850z	Bibliothèque nationale de France, département Droit, économie, politique, E*-4880	Avec mode texte	bnf.fr	8.0	0.0	monographie	8486.0	2010-05-16T22:00:00Z	C:\Users\ojuni\Documents\Korpus\Dateien 18. Jahrhundert\18\18_contenue\ark__12148_bpt6k5832470d.html	9d89ca29-c9ff-4901-9071-1c732f2f2fdb
Rousseau_Oeuvres complètes de J.-J. Rousseau,	ark__12148_bpt6k14111870	https://gallica.bnf.fr/ark:/12148/bpt6k14111870	Oeuvres complètes de J.-J. Rousseau, avec des notes historiques [d'après Petitain et Musset-Pathay]	Rousseau, Jean-Jacques (1712-1778)	A. Houssiaux (et Furne) (Paris)	1846-1852	''''''Gr. in-8° , portrait daprès Hopwood. (Dufour, nos 428-429)'''', Nombre total de vues : 814''	français	Notice du catalogue : http://catalogue.bnf.fr/ark:/12148/cb312571314	Bibliothèque nationale de France, département Littérature et art, Z-9997	Avec mode texte	bnf.fr			monographie	8814.0	2016-08-28T22:00:00Z	C:\Users\ojuni\Documents\Korpus\Dateien 18. Jahrhundert\18\18_contenue\ark__12148_bpt6k14111870.html	26905b5a-cc97-41dd-8a73-bb469fa9ea50
Mirabeau_Travail sur l'éducation publique, trouvé	ark__12148_bpt6k3043876h	https://gallica.bnf.fr/ark:/12148/bpt6k3043876h	Travail sur l'éducation publique, trouvé dans les papiers de Mirabeau l'aîné ; publié par P. J. G. Cabanis,...	Mirabeau, Honoré-Gabriel Riquetti comte de (1749-1791)	Impr. nationale (Paris)	1791	206 p. ; in-8, Nombre total de vues : 206	français	Notice du catalogue : http://catalogue.bnf.fr/ark:/12148/cb30951867p	Bibliothèque nationale de France, département Philosophie, histoire, sciences de l'homme, R-44018	Avec mode texte	bnf.fr	37.0	3.0	monographie	8777.0	2019-03-16T23:00:00Z	C:\Users\ojuni\Documents\Korpus\Dateien 18. Jahrhundert\18\18_contenue\ark__12148_bpt6k3043876h.html	8eb1dc3b-39b4-497e-94bd-810ef8caded9
Rousseau_Troisième partie des confessions de	ark__12148_bpt6k6351384b	https://gallica.bnf.fr/ark:/12148/bpt6k6351384b	Troisième partie des confessions de Jean-Jacques Rousseau 	Rousseau, Jean-Jacques (1712-1778)	(Clermont-Ferrand)	1865	In-18, Pièce, Nombre total de vues : 44	français	Notice du catalogue : http://catalogue.bnf.fr/ark:/12148/cb34180418x	Bibliothèque nationale de France, département Philosophie, histoire, sciences de l'homme, 8-LN27-22634	Appartient à l’ensemble documentaire : Auvergn1, Avec mode texte, Autobiographie	bnf.fr	92.0	9.0	monographie	985.0	2012-10-23T22:00:00Z	C:\Users\ojuni\Documents\Korpus\Dateien 18. Jahrhundert\18\18_contenue\ark__12148_bpt6k6351384b.html	aa8da66b-aa37-4b53-91a0-5e813acea826
Montesquieu (1689-1755)_Lettres persanes, de Montesquieu, précédées	ark__12148_bpt6k6334100b	https://gallica.bnf.fr/ark:/12148/bpt6k6334100b	Lettres persanes, de Montesquieu, précédées de son Éloge, par d'Alembert	Montesquieu (1689-1755), Alembert, D (1717-1783)]	(Paris)	1828	In-8° , XXXIX-411 p., Nombre total de vues : 474	français	['Notice d’oeuvre : http://catalogue.bnf.fr/ark:/12148/cb119437548', 'Notice du catalogue : http://catalogue.bnf.fr/ark:/12148/cb309704323']	Bibliothèque nationale de France, département Littérature et art, Z-15251	Lettres persanes (français), Comprend : Éloge de Montesquieu, Contient une table des matières, Avec mode texte	bnf.fr	80.0	8.0	monographie	9996.0	2012-10-23T22:00:00Z	C:\Users\ojuni\Documents\Korpus\Dateien 18. Jahrhundert\18\18_contenue\ark__12148_bpt6k6334100b.html	a2ced414-7bca-4c97-a688-9f2c5ca1325c
Choderlos de Laclos_Les grands hommes du jour	ark__12148_bpt6k402815	https://gallica.bnf.fr/ark:/12148/bpt6k402815	Les grands hommes du jour ([Reprod.]) 	Choderlos de Laclos, Pierre-Ambroise-François (1741-1803), Rivarol, Antoine de (1753-1801), Mirabeau, Honoré-Gabriel Riquetti comte de (1749-1791)	s.n.s.n.	1790-1791	6 microfiches ; 105*148 mm, Nombre total de vues : 163	français	Notice du catalogue : http://catalogue.bnf.fr/ark:/12148/cb37277047g	Bibliothèque nationale de France	Collection : Les archives de la Révolution française ; 6.2.729, Collection : Les archives de la Révolution française ; 6.2.729, Contient une table des matières, Ouvrages avant 1800	bnf.fr	944.0	9.0	monographie	9544.0	2007-10-14T22:00:00Z	C:\Users\ojuni\Documents\Korpus\Dateien 18. Jahrhundert\18\18_contenue\ark__12148_bpt6k402815.html	16e83d67-50af-4456-844a-e965eb819016
Rousseau_Lettre à M. Grimm, au	ark__12148_bpt6k857224k	https://gallica.bnf.fr/ark:/12148/bpt6k857224k	Lettre à M. Grimm, au sujet des remarques ajoutées à sa lettre sur Omphale. [Par J.-J. Rousseau.]	Rousseau, Jean-Jacques (1712-1778)		1752	In-8° , 29 p. (Dufour, n 30.), Nombre total de vues : 39	français	Notice du catalogue : http://catalogue.bnf.fr/ark:/12148/cb31257545x	Bibliothèque nationale de France, département Littérature et art, V-25320	Avec mode texte	bnf.fr			monographie	8166.0	2015-01-25T23:00:00Z	C:\Users\ojuni\Documents\Korpus\Dateien 18. Jahrhundert\18\18_contenue\ark__12148_bpt6k857224k.html	5a61890b-f3a5-4507-a9ca-3d04c5e4f874
V_Nouveaux Mélanges philosophiques, historiques, critiques,	ark__12148_bpt6k3172927	https://gallica.bnf.fr/ark:/12148/bpt6k3172927	Nouveaux Mélanges philosophiques, historiques, critiques, etc., etc. Neuvième [-Dix-neuvième] partie [Partie 14-19]	Voltaire (1694-1778)		1772	In-8°, Nombre total de vues : 413	français	Notice du catalogue : http://catalogue.bnf.fr/ark:/12148/cb31602338j	Bibliothèque nationale de France, département Littérature et art, Z-24773	Etat de collection : Vol. 10, Avec mode texte	bnf.fr			monographie	8439.0	2017-07-10T22:00:00Z	C:\Users\ojuni\Documents\Korpus\Dateien 18. Jahrhundert\18\18_contenue\ark__12148_bpt6k3172927.html	2486cca0-194b-4261-ac30-00b37efaf783
V_Histoire de Charles XII, roi	ark__12148_bpt6k371335d	https://gallica.bnf.fr/ark:/12148/bpt6k371335d	Histoire de Charles XII, roi de Suède 	Voltaire (1694-1778)	(Paris)	1860	XXXVI-320 p. ; in-12, Nombre total de vues : 359	français	Notice du catalogue : http://catalogue.bnf.fr/ark:/12148/cb316046156	Bibliothèque nationale de France, département Philosophie, histoire, sciences de l'homme, 8-M-1748	Avec mode texte	bnf.fr	93.0	9.0	monographie	9981.0	2010-08-15T22:00:00Z	C:\Users\ojuni\Documents\Korpus\Dateien 18. Jahrhundert\18\18_contenue\ark__12148_bpt6k371335d.html	96232187-4920-4fcd-844e-e55f17de4021
Voltaire (1694-1778)_Le chapitre des beaux-arts du	ark__12148_bpt6k96133757	https://gallica.bnf.fr/ark:/12148/bpt6k96133757	Le chapitre des beaux-arts du siècle de Louis XIV de Voltaire : édition classique. précédée d'une étude sur Voltaire critique littéraire (Edition expurgée) 	Voltaire (1694-1778), Joran, Théodore (1858-19..)	Croville-Morant (Paris)	1906	1 vol. (103 p.) ; in-8, Nombre total de vues : 124	français	Notice du catalogue : http://catalogue.bnf.fr/ark:/12148/cb31604806s	Bibliothèque nationale de France, département Littérature et art, 8-Z-16715	Comprend : Voltaire critique littéraire, Avec mode texte	bnf.fr	84.0	8.0	monographie	9889.0	2015-11-08T23:00:00Z	C:\Users\ojuni\Documents\Korpus\Dateien 18. Jahrhundert\18\18_contenue\ark__12148_bpt6k96133757.html	b7fef0d9-4149-4ce0-a527-d8763b48a32b
Parny_La guerre des dieux, poème	ark__12148_bpt6k71917v	https://gallica.bnf.fr/ark:/12148/bpt6k71917v	La guerre des dieux, poème en dix chants , par Évariste Parny.	Parny, Évariste de (1753-1814)	A Paris, chez Debray, libraire, au Grand-Buffon, rue S.-Honoré, barrière des Sergens. M. DCCCVIII. 1808	1808	232 p. ; in-8, Nombre total de vues : 234	français	''[''''Notice d'ensemble : http://catalogue.bnf.fr/ark:/12148/cb310613135'''', 'Notice du catalogue : http://catalogue.bnf.fr/ark:/12148/cb310613135']''	Bibliothèque nationale de France, département Fonds du service reproduction, Rés. Ye-2539	Contient une table des matières, Poésie française -- +* 1789......- 1815......+:1789-1815:	bnf.fr	84.0	8.0	monographie	8639.0	2007-10-14T22:00:00Z	C:\Users\ojuni\Documents\Korpus\Dateien 18. Jahrhundert\18\18_contenue\ark__12148_bpt6k71917v.html	bbb65d1c-235d-40b4-8988-29845eb59b4b
Marivaux_Oeuvres de Marivaux : théâtre	ark__12148_bpt6k101967z	https://gallica.bnf.fr/ark:/12148/bpt6k101967z	Oeuvres de Marivaux : théâtre complet (Nouvelle édition contenant une pièce non encore recueillie) 	Marivaux, Pierre de (1688-1763)	Laplace, Sanchez et Cie (Paris)	1878	1 vol. (XLI-623 p.) : pl. en coul. ; gr. in-8, Nombre total de vues : 688	français	Notice du catalogue : http://catalogue.bnf.fr/ark:/12148/cb308863836	Bibliothèque nationale de France, département Littérature et art, 4-Z R Rolland-5583	Appartient à l’ensemble documentaire : Utopie1, Appartient à l’ensemble documentaire : GTextes1, Contient une table des matières	bnf.fr	84.0	8.0	monographie	713.0	2007-10-14T22:00:00Z	C:\Users\ojuni\Documents\Korpus\Dateien 18. Jahrhundert\18\18_contenue\ark__12148_bpt6k101967z.html	d90eaac9-858c-4939-a47a-671c7e2812ba
Fos_Gastronomiana, proverbes, aphorismes, préceptes et	ark__12148_bpt6k61198468	https://gallica.bnf.fr/ark:/12148/bpt6k61198468	Gastronomiana, proverbes, aphorismes, préceptes et anecdotes en vers, précédés de notes relatives à l'histoire de la table, par Georges d'Heylli 	Fos, Léon de (1797-1889), Grimod de La Reynière, Alexandre-Balthazar-Laurent (1758-1837), Heylli, Georges d (1833-1902)]	Rouquette (Paris)	1870	In-12, XXXV-169 p., Nombre total de vues : 230	français	Notice du catalogue : http://catalogue.bnf.fr/ark:/12148/cb30451669z	Bibliothèque nationale de France, département Littérature et art, YE-22629	''''''Comprend : Avantage de la bonne chère sur les femmes, discours dun vrai gourmand ; Notes relatives à lhistoire de la table'''', Appartient à l’ensemble documentaire : PatGourm, Contient une table des matières, Avec mode texte''	bnf.fr	70.0	7.0	monographie	9624.0	2010-08-22T22:00:00Z	C:\Users\ojuni\Documents\Korpus\Dateien 18. Jahrhundert\18\18_contenue\ark__12148_bpt6k61198468.html	2bd274e1-8e8c-439a-883b-8b7ce9c09a3e
Rétif de La Bretonne_L'Andrographe ou Idées d'un honnête	ark__12148_bpt6k6438356w	https://gallica.bnf.fr/ark:/12148/bpt6k6438356w	L'Andrographe ou Idées d'un honnête homme sur un projet de règlement proposé à toutes les nations de l'Europe pour opérer une réforme générale des moeurs et, par elle, le bonheur du genre humain . Avec des notes historiques et justificatives. Recueillies par N.-E. Rétif-de-la-Bretone,... 1re partie [et 2ème partie.]	Rétif de La Bretonne, Nicolas-Edme (1734-1806)	Gosse et Pinet (La Haye), Vve Duchesne et Belin (Paris)	1782	16-476 p. ; in-8, Nombre total de vues : 520	français	Notice du catalogue : http://catalogue.bnf.fr/ark:/12148/cb325659860	Bibliothèque nationale de France, département Philosophie, histoire, sciences de l'homme, 8-Z LE SENNE-6375	Contient une table des matières, Avec mode texte	bnf.fr	84.0	8.0	monographie	985.0	2012-12-23T23:00:00Z	C:\Users\ojuni\Documents\Korpus\Dateien 18. Jahrhundert\18\18_contenue\ark__12148_bpt6k6438356w.html	f9c0913f-ed9a-4641-b025-4053838273aa
Montvaillant_Florian : sa vie, ses	ark__12148_bpt6k6493553f	https://gallica.bnf.fr/ark:/12148/bpt6k6493553f	Florian : sa vie, ses oeuvres, sa correspondance 	Montvaillant, Albin de (1830-1895)	E. Dentu (Paris)	1879	1 vol. (228 p.) : portraits ; in-8, Nombre total de vues : 254	français	Notice du catalogue : http://catalogue.bnf.fr/ark:/12148/cb30973844x	Bibliothèque nationale de France, département Philosophie, histoire, sciences de l'homme, 8-LN27-31142	Contient une table des matières, Avec mode texte	bnf.fr	92.0	9.0	monographie	9996.0	2013-05-12T22:00:00Z	C:\Users\ojuni\Documents\Korpus\Dateien 18. Jahrhundert\18\18_contenue\ark__12148_bpt6k6493553f.html	440903d9-ef98-4598-98b4-1e0b115db81f
Brougham_Voltaire et Rousseau : ouvrage	ark__12148_bd6t5369282n	https://gallica.bnf.fr/ark:/12148/bd6t5369282n	Voltaire et Rousseau : ouvrage accompagné de Lettres entièrement inédites de Voltaire, d'Helvétius, de Hume, etc., et orné de deux portraits gravés sur acier 	Brougham, Henry (1778-1868), Helvétius, Claude-Adrien (1715-1771), Hume, David (1711-1776), Voltaire (1694-1778), Voltaire (1694-1778)	Amyot (Paris)	1845	1 vol. (XI-353 p.) : portraits ; 21 cm, Nombre total de vues : 384	français	Notice du catalogue : http://catalogue.bnf.fr/ark:/12148/cb30166026x	Bibliothèque nationale de France, département Philosophie, histoire, sciences de l'homme, 8-LN27-20839	''''''Comprend : Lettre dHelvétius à M. labbé Le Blanc ; Lettres à M. labbé Le Blanc, historiographe des bâtiments du Roi ; Lettres de Voltaire à Louise de Saxe-Gotha ; Lettre à M. le Président Hénault'''', Avec mode texte''	bnf.fr	92.0	9.0	monographie	8906.0	2021-12-11T23:00:00Z	C:\Users\ojuni\Documents\Korpus\Dateien 18. Jahrhundert\18\18_contenue\ark__12148_bd6t5369282n.html	d62efdf8-4e2f-477b-8fdf-0c21d82cc2fb
Bertu_Dame Girafe à Paris .	ark__12148_bpt6k96128673	https://gallica.bnf.fr/ark:/12148/bpt6k96128673	Dame Girafe à Paris . Aventures et voyages de cette illustre étrangère, racontés par elle-même, en réponse au discours de S. E. l'ours Martin... à-propos historique par Charles-François Bertu, précédé d'une dissertation scientifique par Buffon,...	Bertu, Charles François. , Buffon, Georges-Louis Leclerc comte de (1707-1788)	(Paris)	1827	70 p. ; in-16, Nombre total de vues : 88	français	Notice du catalogue : http://catalogue.bnf.fr/ark:/12148/cb30098536j	Bibliothèque nationale de France, département Sciences et techniques, S-25693	Comprend : Dissertation scientifique, Avec mode texte	bnf.fr	59.0	5.0	monographie	985.0	2015-11-01T23:00:00Z	C:\Users\ojuni\Documents\Korpus\Dateien 18. Jahrhundert\18\18_contenue\ark__12148_bpt6k96128673.html	41bfa538-9307-4e1e-a996-432f3b4c411c
Rivarol_Pensées inédites de Rivarol ;	ark__12148_bpt6k63676210	https://gallica.bnf.fr/ark:/12148/bpt6k63676210	Pensées inédites de Rivarol ; suivies de deux Discours sur la philosophie moderne et sur la souveraineté du peuple	Rivarol, Antoine de (1753-1801)	impr. de J.-A. Boudon (Paris)	1836	1 vol. (XV-237 p.) ; in-8, Nombre total de vues : 270	français	Notice du catalogue : http://catalogue.bnf.fr/ark:/12148/cb31222129r	Bibliothèque nationale de France, département Littérature et art, Z-24391	Contient une table des matières, Avec mode texte	bnf.fr	80.0	8.0	monographie	9996.0	2012-12-09T23:00:00Z	C:\Users\ojuni\Documents\Korpus\Dateien 18. Jahrhundert\18\18_contenue\ark__12148_bpt6k63676210.html	d0c395bf-d20d-4d10-a8dc-5363d8d72e7b
