century;identifier;author;title;rights
18;https://gallica.bnf.fr/ark:/12148/cb44359598p/date;Condorcet, Jean-Antoine-Nicolas de Caritat, marquis de (1743-1794) (nouvelle fenêtre);Bibliothèque de l'homme public;[]
18;https://gallica.bnf.fr/ark:/12148/bpt6k3321633m;Cottin, Sophie née Ristaud, Madame (1770-1807) (nouvelle fenêtre);Petit guide d'accès à l'information juridique française : pratique de la recherche documentaire juridique / Stéphane Cottin, Sophie Moyret;"[""conditions spécifiques d'utilisation - Projet de numérisation des indisponibles"", 'restricted use']"
18;https://gallica.bnf.fr/ark:/12148/cb32757820d/date;Du Châtelet, Gabrielle-Émilie Le Tonnelier de Breteuil, Marquise (1706-1749) (nouvelle fenêtre);Discours prononcé à la séance publique de la Société académique des Enfans d'Apollon;[]
18;https://gallica.bnf.fr/ark:/12148/cb32801561v/date;Fontanes, Louis de (1757-1821) (nouvelle fenêtre);Journal littéraire (Paris. 1796);[]
18;https://gallica.bnf.fr/ark:/12148/cb343982165/date;Grimod de La Reynière, Alexandre Balthazar (1758-1838) (nouvelle fenêtre);Almanach des gourmands : servant de guide dans les moyens de faire excellente chère / par un vieil amateur;[]
18;https://gallica.bnf.fr/ark:/12148/cb471296732/date;L'Héritier de Villandon, Marie-Jeanne (1664-1734) (nouvelle fenêtre);L'Erudition enjouée, ou Nouvelles sçavantes satyriques et galantes;[]
18;https://gallica.bnf.fr/ark:/12148/cb328278428/date;Marmontel, Jean-François (1723-1799) (nouvelle fenêtre);L'Observateur littéraire;[]
18;https://gallica.bnf.fr/ark:/12148/cb328143559/date;Marmontel, Jean-François (1723-1799) (nouvelle fenêtre);"Mercure français : politique, historique et littéraire / composé par M. de La Harpe, quant à la partie littéraire ; par M. Marmontel, pour les contes ; et par M. Framery, pour les spectacles ; M. Mallet Du Pan, citoyen de Genève, est seul chargé du Mercure politique et historique";[]
18;https://gallica.bnf.fr/ark:/12148/cb326927615/date;Mirabeau, Honoré-Gabriel Riquetti, comte de (1749-1791) (nouvelle fenêtre);Analyse des papiers anglois;[]
18;https://gallica.bnf.fr/ark:/12148/cb32750751q/date;Mirabeau, Honoré-Gabriel Riquetti, comte de (1749-1791) (nouvelle fenêtre);Courier de Provence . Pour servir de suite aux Lettres du comte de Mirabeau à ses commettans;[]
18;https://gallica.bnf.fr/ark:/12148/bpt6k3372315b;Rétif de La Bretonne, Nicolas-Edme (1734-1806) (nouvelle fenêtre);Anglais, rendez-nous Napoléon... / Georges Rétif de La Bretonne;"[""conditions spécifiques d'utilisation - Projet de numérisation des indisponibles"", 'restricted use']"
18;https://gallica.bnf.fr/ark:/12148/bpt6k48012318;Rétif de La Bretonne, Nicolas-Edme (1734-1806) (nouvelle fenêtre);Un génie dévergondé : Nicolas-Edme Rétif, dit de La Bretonne, 1734-1806 / Jacques Cellard;"[""conditions spécifiques d'utilisation - Projet de numérisation des indisponibles"", 'restricted use']"
18;https://gallica.bnf.fr/ark:/12148/bpt6k4801057t;Rivarol, Antoine Rivaroli, dit (1753-1801)  (nouvelle fenêtre);"Rivarol : ""le Français par excellence"" (Voltaire) / Jean Lessay";"[""conditions spécifiques d'utilisation - Projet de numérisation des indisponibles"", 'restricted use']"
18;https://gallica.bnf.fr/ark:/12148/bpt6k4808081n;Rousseau, Jean-Jacques (1712-1778) (nouvelle fenêtre);"Rousseau ""Économie politique"" 1755 / par Yves Vargas";"[""conditions spécifiques d'utilisation - Projet de numérisation des indisponibles"", 'restricted use']"
18;https://gallica.bnf.fr/ark:/12148/bpt6k33262702;Rousseau, Jean-Jacques (1712-1778) (nouvelle fenêtre);Une grève d'esclaves à Alger au XVIIIe siècle / Michel Launay. Avec Émile et Sophie ou Les solitaires / de Jean-Jacques Rousseau;"[""conditions spécifiques d'utilisation - Projet de numérisation des indisponibles"", 'restricted use']"
18;https://gallica.bnf.fr/ark:/12148/cb32712386x/date;Tressan, Louis-Élisabeth de La Vergne, Comte de (1705-1783) (nouvelle fenêtre);Bibliothèque universelle des romans;[]
18;https://gallica.bnf.fr/ark:/12148/bpt6k3334769s;Vauvenargues, Luc de Clapiers, marquis de (1715-1747) (nouvelle fenêtre);Quelques notes sur Vauvenargues / G. Saintville;"[""conditions spécifiques d'utilisation - Projet de numérisation des indisponibles"", 'restricted use']"
19;https://gallica.bnf.fr/ark:/12148/bpt6k33208686;Balzac, Honoré de (1799-1850) (nouvelle fenêtre);"Balzac et la Touraine / texte et photogr. de Philippe Renault ; préf. de Paul Métadier";"[""conditions spécifiques d'utilisation - Projet de numérisation des indisponibles"", 'restricted use']"
19;https://gallica.bnf.fr/ark:/12148/bpt6k4813909r;Balzac, Honoré de (1799-1850) (nouvelle fenêtre);De Barthes à Balzac : fictions d'un critique, critiques d'une fiction / Claude Brémond, Thomas Pavel;"[""conditions spécifiques d'utilisation - Projet de numérisation des indisponibles"", 'restricted use']"
19;https://gallica.bnf.fr/ark:/12148/bpt6k3380171x;Céard, Henry (1851-1924) (nouvelle fenêtre);Pierrot fin de siècle ou Les métamorphoses d'un masque / Jean de Palacio;"[""conditions spécifiques d'utilisation - Projet de numérisation des indisponibles"", 'restricted use']"
19;https://gallica.bnf.fr/ark:/12148/cb32695015s/date;Coppée, François (1842-1908) (nouvelle fenêtre);L'Année littéraire (Paris. 1885);[]
19;https://gallica.bnf.fr/ark:/12148/bpt6k3348080x;Cros, Charles (1842-1888) (nouvelle fenêtre);Mémento du citoyen d'outre-mer / Charles Cros;"[""conditions spécifiques d'utilisation - Projet de numérisation des indisponibles"", 'restricted use']"
19;https://gallica.bnf.fr/ark:/12148/bpt6k3349149s;Cros, Charles (1842-1888) (nouvelle fenêtre);Ce qu'il faut savoir sur la Ve République française et la Communauté : les accords d'association / Charles Cros;"[""conditions spécifiques d'utilisation - Projet de numérisation des indisponibles"", 'restricted use']"
19;https://gallica.bnf.fr/ark:/12148/bpt6k3353661c;Cros, Charles (1842-1888) (nouvelle fenêtre);Le pays de Sine & Saloum (Sénégal) : l'histoire et la légende / Charles Cros;"[""conditions spécifiques d'utilisation - Projet de numérisation des indisponibles"", 'restricted use']"
19;https://gallica.bnf.fr/ark:/12148/bpt6k3350659c;Cros, Charles (1842-1888) (nouvelle fenêtre);Le droit et la doctrine de la justice (Nouvelle édition) / par P. C. Solberg et Guy-Ch. Cros;"[""conditions spécifiques d'utilisation - Projet de numérisation des indisponibles"", 'restricted use']"
19;https://gallica.bnf.fr/ark:/12148/cb326880577/date;Deschamps, Emile (1791-1871) (nouvelle fenêtre);"Almanach des orphéons et des sociétés instrumentales... / par M. M. Camille de Vos, Ch. Coligny, Jules-Janin, Arsène Houssaye, Emile Deschamps, Roger de Beauvoir, Em. de la Bedollière, Eugène d'Auriac, A. de Pontécoulant, Léon Escudier, Léon Gatayes, Lomon, H. Vié, Firmin Maillard, Anders, Joannis Guigard, Jules Mahias, de Lyden, Alexis Faure, Eliacim Jourdain, Benjamin Gastineau, Nozahies, etc. ; sous la direction de J. F. Vaudin,...";[]
19;https://gallica.bnf.fr/ark:/12148/cb32838724h/date;Esquiros, Alphonse (1812-1876) (nouvelle fenêtre);Le Peuple (Paris. 1848);[]
19;https://gallica.bnf.fr/ark:/12148/cb32881422b/date;Esquiros, Alphonse (1812-1876) (nouvelle fenêtre);La Tribune nationale (Paris. 1848);[]
19;https://gallica.bnf.fr/ark:/12148/cb328601952/date;Feydeau, Ernest (1821-1873) (nouvelle fenêtre);Revue internationale de l'art et de la curiosité / publiée sous la direction de Ernest Feydeau;[]
19;https://gallica.bnf.fr/ark:/12148/bpt6k33963970;Gautier, Théophile (1811-1872) (nouvelle fenêtre);"La description du ""Panthéon"" de Paul Chenavard par Gautier et Nerval : une collaboration inconnue / Jean Richer";"[""conditions spécifiques d'utilisation - Projet de numérisation des indisponibles"", 'restricted use']"
19;https://gallica.bnf.fr/ark:/12148/bpt6k33382076;Hugo, Victor (1802-1885) (nouvelle fenêtre);Contribution aux études sur Victor Hugo... : ébauches et brouillons... notes et documents divers / René Journet, Guy Robert;"[""conditions spécifiques d'utilisation - Projet de numérisation des indisponibles"", 'restricted use']"
19;https://gallica.bnf.fr/ark:/12148/bpt6k3324748b;Lamartine, Alphonse de (1790-1869) (nouvelle fenêtre);Lamartine retrouvé : paysages romantiques / Mireille Védrine;"[""conditions spécifiques d'utilisation - Projet de numérisation des indisponibles"", 'restricted use']"
19;https://gallica.bnf.fr/ark:/12148/cb327468261/date;Lemaître, Jules (1853-1914) (nouvelle fenêtre);Conférences faites aux matinées classiques du Théâtre national de l'Odéon;[]
19;https://gallica.bnf.fr/ark:/12148/cb32694497t/date;Lemaître, Jules (1853-1914) (nouvelle fenêtre);Les Annales du théâtre et de la musique / Édouard Noël et Edmond Stoullig;[]
19;https://gallica.bnf.fr/ark:/12148/cb34515900p/date;Louÿs, Pierre (1870-1925) (nouvelle fenêtre);La Conque (Paris);[]
19;https://gallica.bnf.fr/ark:/12148/cb32858610z/date;Louÿs, Pierre (1870-1925) (nouvelle fenêtre);"Revue des livres anciens : documents d'histoire littéraire, de bibliographie & de bibliophilie / direction Pierre Louÿs ; rédaction Louis Loviot";[]
19;https://gallica.bnf.fr/ark:/12148/cb34398235f/date;Louÿs, Pierre (1870-1925) (nouvelle fenêtre);Compte rendu des travaux de la Société des sciences, arts et belles-lettres de Mâcon;[]
19;https://gallica.bnf.fr/ark:/12148/cb327543836/date;Louÿs, Pierre (1870-1925) (nouvelle fenêtre);La Décade philosophique, littéraire et politique / par une société de républicains;[]
19;https://gallica.bnf.fr/ark:/12148/cb32861016w/date;Louÿs, Pierre (1870-1925) (nouvelle fenêtre);La Revue philosophique, littéraire et politique;[]
19;https://gallica.bnf.fr/ark:/12148/cb32800386d/date;Louÿs, Pierre (1870-1925) (nouvelle fenêtre);Journal des sapeurs-pompiers...;[]
19;https://gallica.bnf.fr/ark:/12148/cb32796964w/date;Louÿs, Pierre (1870-1925) (nouvelle fenêtre);Journal d'économie publique, de morale et de politique / rédigé par Roederer,...;[]
19;https://gallica.bnf.fr/ark:/12148/cb34503352k/date;Louÿs, Pierre (1870-1925) (nouvelle fenêtre);Le Centaure (Paris. 1896);[]
19;https://gallica.bnf.fr/ark:/12148/cb32802310n/date;Louÿs, Pierre (1870-1925) (nouvelle fenêtre);Journal prophétique;[]
19;https://gallica.bnf.fr/ark:/12148/cb32735725z/date;Louÿs, Pierre (1870-1925) (nouvelle fenêtre);Cahiers du quatrième ordre;[]
19;https://gallica.bnf.fr/ark:/12148/cb32841528v/date;Louÿs, Pierre (1870-1925) (nouvelle fenêtre);La Poste du matin, ou l'Ami de la patrie, de la liberté, des moeurs et de l'égalité;[]
19;https://gallica.bnf.fr/ark:/12148/cb34400547n/date;Louÿs, Pierre (1870-1925) (nouvelle fenêtre);Les Cahiers politiques (1943);[]
19;https://gallica.bnf.fr/ark:/12148/cb343481908/date;Louÿs, Pierre (1870-1925) (nouvelle fenêtre);Annales des sciences naturelles. Botanique et biologie végétale / publiées sous la direction de P. Allorge et L. Blaringhem;[]
19;https://gallica.bnf.fr/ark:/12148/cb36137018r/date;Louÿs, Pierre (1870-1925) (nouvelle fenêtre);L'Homme rouge : satire hebdomadaire / par Veyrat et Berthaud;[]
19;https://gallica.bnf.fr/ark:/12148/cb34520232c/date;Louÿs, Pierre (1870-1925) (nouvelle fenêtre);L'Univers (1867);[]
19;https://gallica.bnf.fr/ark:/12148/cb32689659t/date;Louÿs, Pierre (1870-1925) (nouvelle fenêtre);Almanach littéraire ou Etrennes d'Apollon;[]
19;https://gallica.bnf.fr/ark:/12148/cb34402278k/date;Louÿs, Pierre (1870-1925) (nouvelle fenêtre);"Études historiques et religieuses du Diocèse de Bayonne : comprenant les anciens diocèses de Bayonne, Lescar, Oloron et la partie basque et béarnaise de l'ancien diocèse de Dax / M. l'abbé V. Dubarat, directeur ; M. l'abbé P. Haristoy, fondateur-collaborateur";[]
19;https://gallica.bnf.fr/ark:/12148/cb32814351x/date;Louÿs, Pierre (1870-1925) (nouvelle fenêtre);Mercure étranger, ou Annales de la littérature étrangère;[]
19;https://gallica.bnf.fr/ark:/12148/cb327704441/date;Louÿs, Pierre (1870-1925) (nouvelle fenêtre);Les Étoiles;[]
19;https://gallica.bnf.fr/ark:/12148/cb327981587/date;Louÿs, Pierre (1870-1925) (nouvelle fenêtre);Journal de la Montagne;[]
19;https://gallica.bnf.fr/ark:/12148/cb34452332k/date;Louÿs, Pierre (1870-1925) (nouvelle fenêtre);Le Charivari (Paris. 1832);[]
19;https://gallica.bnf.fr/ark:/12148/cb344040624/date;Louÿs, Pierre (1870-1925) (nouvelle fenêtre);Revue d'Alsace;[]
19;https://gallica.bnf.fr/ark:/12148/cb32820245z/date;Louÿs, Pierre (1870-1925) (nouvelle fenêtre);Le Mot (Paris);[]
19;https://gallica.bnf.fr/ark:/12148/cb32750320b/date;Louÿs, Pierre (1870-1925) (nouvelle fenêtre);Le Courier de l'Armée des côtes de La Rochelle / publié par les citoyens Richard, Choudieu, Bourbotte, Turreau et Tallien, représentants du peuple, formant la Commission centrale établie par la Convention nationale près cette armée;[]
19;https://gallica.bnf.fr/ark:/12148/cb327986698/date;Louÿs, Pierre (1870-1925) (nouvelle fenêtre);Journal de Paris;[]
19;https://gallica.bnf.fr/ark:/12148/cb327994360/date;Louÿs, Pierre (1870-1925) (nouvelle fenêtre);Journal des connaissances médicales pratiques;[]
19;https://gallica.bnf.fr/ark:/12148/cb32860110v/date;Louÿs, Pierre (1870-1925) (nouvelle fenêtre);La Revue indépendante / publiée par Pierre Leroux, George Sand et Louis Viardot;[]
19;https://gallica.bnf.fr/ark:/12148/cb32856514k/date;Louÿs, Pierre (1870-1925) (nouvelle fenêtre);Revue britannique, ou Choix d'articles traduits des meilleurs écrits périodiques de la Grande-Bretagne, sur la littérature, les beaux-arts, les arts industriels, l'agriculture, le commerce, l'économie politique, les finances, la législation, etc., etc.;[]
19;https://gallica.bnf.fr/ark:/12148/cb328162247/date;Louÿs, Pierre (1870-1925) (nouvelle fenêtre);La Minerve française / par MM. Aignan,... Benjamin Constant, Évariste Dumoulin, Étienne, A. Jay, E. Jouy,... Lacretelle aîné... Tissot,...;[]
19;https://gallica.bnf.fr/ark:/12148/cb41286428j/date;Louÿs, Pierre (1870-1925) (nouvelle fenêtre);Statistique des prisons et établissements pénitentiaires...;[]
19;https://gallica.bnf.fr/ark:/12148/cb34349680k/date;Louÿs, Pierre (1870-1925) (nouvelle fenêtre);Répertoire d'art et d'archéologie (Imprimé);[]
19;https://gallica.bnf.fr/ark:/12148/cb328163622/date;Louÿs, Pierre (1870-1925) (nouvelle fenêtre);Rapport au Roi sur la situation des canaux ...;[]
19;https://gallica.bnf.fr/ark:/12148/cb343488023/date;Louÿs, Pierre (1870-1925) (nouvelle fenêtre);Le Journal des sçavans;[]
19;https://gallica.bnf.fr/ark:/12148/cb32737996h/date;Louÿs, Pierre (1870-1925) (nouvelle fenêtre);"Catalogue hebdomadaire ou Liste des livres, estampes, cartes, ordonnances, edits, déclarations, arrêts, qui sont mis en vente chaque semaine, tant en France qu'en pays étrangers ; l'indication des volumes, du nombre & de la grandeur dont ils sont formés ; les noms des auteurs, la nature du papier & du caractère &c. que l'on a employés, & les adresses des libraires ou autres qui les vendent";[]
19;https://gallica.bnf.fr/ark:/12148/cb32873747s/date;Louÿs, Pierre (1870-1925) (nouvelle fenêtre);Suite de la Clef, ou Journal historique sur les matieres du tems;[]
19;https://gallica.bnf.fr/ark:/12148/cb328561374/date;Louÿs, Pierre (1870-1925) (nouvelle fenêtre);Révolutions de Paris, dédiées à la Nation;[]
19;https://gallica.bnf.fr/ark:/12148/cb32826739v/date;Louÿs, Pierre (1870-1925) (nouvelle fenêtre);Nouvelles ecclésiastiques;[]
19;https://gallica.bnf.fr/ark:/12148/cb32688026z/date;Louÿs, Pierre (1870-1925) (nouvelle fenêtre);Almanach des muses (Paris. 1765);[]
19;https://gallica.bnf.fr/ark:/12148/cb375835704/date;Louÿs, Pierre (1870-1925) (nouvelle fenêtre);Recueil de médecine vétérinaire;[]
19;https://gallica.bnf.fr/ark:/12148/cb32741742s/date;Louÿs, Pierre (1870-1925) (nouvelle fenêtre);La Chronique du mois ou les Cahiers patriotiques de E. Clavière, C. Condorcet, L. Mercier, A. Auger, J. Oswald, N. Bonneville, J. Bidermann, A. Broussonet, A. Guy-Kersaint, J. P. Brissot, J. Ph. Garran de Coulon, J. Dussaulx, F. Lanthenas et Collot-d'Herbois;[]
19;https://gallica.bnf.fr/ark:/12148/cb32814317r/date;Louÿs, Pierre (1870-1925) (nouvelle fenêtre);Mercure de France : dédié au Roy;[]
19;https://gallica.bnf.fr/ark:/12148/cb34363188x/date;Louÿs, Pierre (1870-1925) (nouvelle fenêtre);Recueil général des lois et des arrêts : en matière civile, criminelle, commerciale et de droit public... / par J.-B. Sirey;[]
19;https://gallica.bnf.fr/ark:/12148/cb423262987/date;Louÿs, Pierre (1870-1925) (nouvelle fenêtre);Discours prononcé à l'ouverture du Conseil général par le gouverneur... / Etablissements français de l'Inde;[]
19;https://gallica.bnf.fr/ark:/12148/cb42454789z/date;Louÿs, Pierre (1870-1925) (nouvelle fenêtre);Discours prononcé le ... par M..., Gouverneur de l'Île de La Réunion à l'ouverture de la ... session ... du Conseil général...;[]
19;https://gallica.bnf.fr/ark:/12148/cb34423334w/date;Louÿs, Pierre (1870-1925) (nouvelle fenêtre);Recueil de mémoires de médecine, de chirurgie et de pharmacie militaires / [publié par ordre du Ministre de la guerre];[]
19;https://gallica.bnf.fr/ark:/12148/cb34378279n/date;Louÿs, Pierre (1870-1925) (nouvelle fenêtre);Journal de chimie médicale, de pharmacie et de toxicologie / rédigé par MM. Chevallier, Fée, Guibourt, Julia Fontenelle, Laugier, Orfila, Payen, Gabriel Pelletan, Lassaigne, Ach. Richard, Robinet, Segalas d'Etchepare;[]
19;https://gallica.bnf.fr/ark:/12148/cb42000024r/date;Louÿs, Pierre (1870-1925) (nouvelle fenêtre);Discours d'ouverture prononcé par M..., Gouverneur (Conseil général de la Guadeloupe et dépendances);[]
