century;identifier;author;title;rights
19;https://gallica.bnf.fr/ark:/12148/cb328699885/date;Louÿs, Pierre (1870-1925) (nouvelle fenêtre);Rapport sur les travaux du Comité durant l'exercice ... (Société des gens de lettres);[]
19;https://gallica.bnf.fr/ark:/12148/cb327469896/date;Louÿs, Pierre (1870-1925) (nouvelle fenêtre);La Connaissance des temps (1679);[]
19;https://gallica.bnf.fr/ark:/12148/cb32772141n/date;Louÿs, Pierre (1870-1925) (nouvelle fenêtre);Exposé de la situation de l'Algérie / par M. le Gouverneur général...;[]
19;https://gallica.bnf.fr/ark:/12148/cb344288783/date;Louÿs, Pierre (1870-1925) (nouvelle fenêtre);Monuments et mémoires (Paris);[]
19;https://gallica.bnf.fr/ark:/12148/cb344401163/date;Louÿs, Pierre (1870-1925) (nouvelle fenêtre);Compte rendu des travaux de l'Académie de Lyon;[]
19;https://gallica.bnf.fr/ark:/12148/cb327468261/date;Louÿs, Pierre (1870-1925) (nouvelle fenêtre);Conférences faites aux matinées classiques du Théâtre national de l'Odéon;[]
19;https://gallica.bnf.fr/ark:/12148/bpt6k33628893;Louÿs, Pierre (1870-1925) (nouvelle fenêtre);"Un rêve modeste et fou / Éric Cantona ; avec la collab. de Pierre-Louis Basse";"[""conditions spécifiques d'utilisation - Projet de numérisation des indisponibles"", 'restricted use']"
19;https://gallica.bnf.fr/ark:/12148/bpt6k33321003;Louÿs, Pierre (1870-1925) (nouvelle fenêtre);"Esprit et honneur de la Légion d'honneur / photographies, Robert Barradi ; texte, Pierre Louis Delornay";"[""conditions spécifiques d'utilisation - Projet de numérisation des indisponibles"", 'restricted use']"
19;https://gallica.bnf.fr/ark:/12148/bpt6k3332874t;Louÿs, Pierre (1870-1925) (nouvelle fenêtre);Homme blanc, long nez : roman / Pierre-Louis Humbert;"[""conditions spécifiques d'utilisation - Projet de numérisation des indisponibles"", 'restricted use']"
19;https://gallica.bnf.fr/ark:/12148/bpt6k3337860b;Louÿs, Pierre (1870-1925) (nouvelle fenêtre);Utopie d'hier, réalité de demain, causerie sur l'évolution de l'économie générale à travers les âges et jusqu'à nos jours, faite le 2 juillet 1947 à Epinal... / Pierre-Louis Maitre,...;"[""conditions spécifiques d'utilisation - Projet de numérisation des indisponibles"", 'restricted use']"
19;https://gallica.bnf.fr/ark:/12148/bpt6k33327161;Louÿs, Pierre (1870-1925) (nouvelle fenêtre);La grille : roman / Pierre-Louis Humbert;"[""conditions spécifiques d'utilisation - Projet de numérisation des indisponibles"", 'restricted use']"
19;https://gallica.bnf.fr/ark:/12148/bpt6k3360989t;Louÿs, Pierre (1870-1925) (nouvelle fenêtre);Les Animaux d'Afrique... / Pierre-Louis Millet;"[""conditions spécifiques d'utilisation - Projet de numérisation des indisponibles"", 'restricted use']"
19;https://gallica.bnf.fr/ark:/12148/bpt6k33458548;Louÿs, Pierre (1870-1925) (nouvelle fenêtre);Vacances en Alsace : guide du touriste et du campeur / [Pierre-Louis Hurst];"[""conditions spécifiques d'utilisation - Projet de numérisation des indisponibles"", 'restricted use']"
19;https://gallica.bnf.fr/ark:/12148/bpt6k33362688;Louÿs, Pierre (1870-1925) (nouvelle fenêtre);Génération vendeur : nous vendons tous, tout le temps, quelque chose aux autres / Pierre-Louis Criqui;"[""conditions spécifiques d'utilisation - Projet de numérisation des indisponibles"", 'restricted use']"
19;https://gallica.bnf.fr/ark:/12148/bpt6k33220222;Louÿs, Pierre (1870-1925) (nouvelle fenêtre);Les Mauges mystérieuses / Pierre-Louis Augereau;"[""conditions spécifiques d'utilisation - Projet de numérisation des indisponibles"", 'restricted use']"
19;https://gallica.bnf.fr/ark:/12148/bpt6k3336401s;Louÿs, Pierre (1870-1925) (nouvelle fenêtre);Dessine-moi un client ! : la méthode Criqui ou les secrets des meilleurs vendeurs / Pierre Louis Criqui;"[""conditions spécifiques d'utilisation - Projet de numérisation des indisponibles"", 'restricted use']"
19;https://gallica.bnf.fr/ark:/12148/bpt6k33209889;Louÿs, Pierre (1870-1925) (nouvelle fenêtre);"Van Gogh en pays d'Arles / Sylvie Gache-Patin ; photographies, Serge Briez, Pierre-Louis Suet";"[""conditions spécifiques d'utilisation - Projet de numérisation des indisponibles"", 'restricted use']"
19;https://gallica.bnf.fr/ark:/12148/bpt6k4801056d;Louÿs, Pierre (1870-1925) (nouvelle fenêtre);Vivre le Québec libre / Pierre-Louis Mallen;"[""conditions spécifiques d'utilisation - Projet de numérisation des indisponibles"", 'restricted use']"
19;https://gallica.bnf.fr/ark:/12148/bpt6k3337794s;Louÿs, Pierre (1870-1925) (nouvelle fenêtre);Économie généralisée et seuils de croissance , étude de la psychologie économique du développement U.R.S.S., Tunisie, Portugal, par Pierre-Louis Reynaud,...;"[""conditions spécifiques d'utilisation - Projet de numérisation des indisponibles"", 'restricted use']"
19;https://gallica.bnf.fr/ark:/12148/bpt6k3371321r;Louÿs, Pierre (1870-1925) (nouvelle fenêtre);"La chasse / avant-propos de Jean de La Varende ; commentaire de P. L. Duchartre";"[""conditions spécifiques d'utilisation - Projet de numérisation des indisponibles"", 'restricted use']"
19;https://gallica.bnf.fr/ark:/12148/bpt6k3392589w;Louÿs, Pierre (1870-1925) (nouvelle fenêtre);"J'ai commandé ""Normandie"" / Commandant Thoreux";"[""conditions spécifiques d'utilisation - Projet de numérisation des indisponibles"", 'restricted use']"
19;https://gallica.bnf.fr/ark:/12148/bpt6k3396973n;Louÿs, Pierre (1870-1925) (nouvelle fenêtre);L'aventure du pétrole lorrain : ces étonnants fous de l'or noir avec une étrange obsession / Pierre-Louis Maubeuge;"[""conditions spécifiques d'utilisation - Projet de numérisation des indisponibles"", 'restricted use']"
19;https://gallica.bnf.fr/ark:/12148/bpt6k65653101;Maistre, Xavier de (1763-1852) (nouvelle fenêtre);"Voyage autour de ma chambre / Xavier de Maistre ; préface par Alex. Piedagnel... ; six gravures de C. Delort";['domaine public', 'public domain']
19;https://gallica.bnf.fr/ark:/12148/bpt6k5805339c;Maistre, Xavier de (1763-1852) (nouvelle fenêtre);"Les prisonniers du Caucase ; La jeune sibérienne / X. de Maistre";['domaine public', 'public domain']
19;https://gallica.bnf.fr/ark:/12148/btv1b8615773p;Maistre, Xavier de (1763-1852) (nouvelle fenêtre);Voyage autour de ma chambre, par M. le C. X****** [Xavier de Maistre],...;['domaine public', 'public domain']
19;https://gallica.bnf.fr/ark:/12148/bpt6k80421p;Maistre, Xavier de (1763-1852) (nouvelle fenêtre);"Les prisonniers du Caucase ; suivis du Lépreux de la cité d'Aoste / par M. Xavier de Maistre";['domaine public', 'public domain']
19;https://gallica.bnf.fr/ark:/12148/bpt6k802098;Maistre, Xavier de (1763-1852) (nouvelle fenêtre);"Voyage autour de ma chambre ; suivi de L'expédition nocturne [autour de ma chambre] ; et de Le lépreux de la cité d'Aoste / X. de Maistre";['domaine public', 'public domain']
19;https://gallica.bnf.fr/ark:/12148/bpt6k168349j;Maistre, Xavier de (1763-1852) (nouvelle fenêtre);"""Prascovie"", drame russe en 5 actes, tiré de ""la Jeune Sibérienne"" de Xavier de Maistre,...";['domaine public', 'public domain']
19;https://gallica.bnf.fr/ark:/12148/bpt6k913106;Maistre, Xavier de (1763-1852) (nouvelle fenêtre);La jeune Sibérienne / par Xavier de Maistre;['domaine public', 'public domain']
19;https://gallica.bnf.fr/ark:/12148/bpt6k1072840;Maistre, Xavier de (1763-1852) (nouvelle fenêtre);Le lépreux de la cité d'Aoste / Xavier de Maîstre;['domaine public', 'public domain']
19;https://gallica.bnf.fr/ark:/12148/bpt6k643391;Maistre, Xavier de (1763-1852) (nouvelle fenêtre);"Les exilés de Sibérie ; [Beaux traits de dévouement] / par M. Xavier de Maistre";['domaine public', 'public domain']
19;https://gallica.bnf.fr/ark:/12148/bpt6k206448p;Maistre, Xavier de (1763-1852) (nouvelle fenêtre);Oeuvres inédites de Xavier de Maistre : premiers essais, fragments et correspondance. T. 2 / avec une étude et des notes par Eugène Réaume;['domaine public', 'public domain']
19;https://gallica.bnf.fr/ark:/12148/btv1b52501579h;Maistre, Xavier de (1763-1852) (nouvelle fenêtre);"Six mélodies et une havanaise variée à 2 voix / Pauline Viardot ; poésies de MM. Théophile Gautier, Xavier de Maistre, Louis Pomey, Henri-Charles Read, Armand Silvestre & Victoer Wilder";['domaine public', 'public domain']
19;https://gallica.bnf.fr/ark:/12148/bpt6k9760789b;Maistre, Xavier de (1763-1852) (nouvelle fenêtre);Oeuvres complètes du comte Xavier de Maistre (Nouvelle édition précédée d'une notice sur l'auteur) / illustrations de G. Staal;['domaine public', 'public domain']
19;https://gallica.bnf.fr/ark:/12148/bpt6k9760453p;Maistre, Xavier de (1763-1852) (nouvelle fenêtre);"Oeuvres complètes du comte Xavier de Maistre : édition illustrée pour la première fois / précédée d'une notice sur l'auteur par M. Sainte-Beuve,... ; vignettes dessinées par Staal...";['domaine public', 'public domain']
19;https://gallica.bnf.fr/ark:/12148/bpt6k58079696;Maistre, Xavier de (1763-1852) (nouvelle fenêtre);"Oeuvres complètes du Cte Xavier de Maistre, nouvelle édition : Voyage autour de ma chambre ; Expédition nocturne ; le Lépreux de la cité d'Aoste ; les Prisonniers du Caucase : la Jeune Sibérienne";['domaine public', 'public domain']
19;https://gallica.bnf.fr/ark:/12148/bpt6k641651;Maistre, Xavier de (1763-1852) (nouvelle fenêtre);Oeuvres complètes du comte Xavier de Maistre (Nouvelle édition) / éd. précédée d'une notice sur l'auteur par M. Sainte-Beuve,...;['domaine public', 'public domain']
19;https://gallica.bnf.fr/ark:/12148/bpt6k963243;Maistre, Xavier de (1763-1852) (nouvelle fenêtre);Oeuvres complètes du comte Xavier de Maistre;['domaine public', 'public domain']
19;https://gallica.bnf.fr/ark:/12148/bpt6k4228322x;Maistre, Xavier de (1763-1852) (nouvelle fenêtre);"""Vû-Công-Nghi dich-thuât? Guòng Hiêu-N?"". Chef-d'oeuvre de Xavier de Maistre, la Jeune sibérienne, traduit pour la première fois en annamite, 2e édition...";['domaine public', 'public domain']
19;https://gallica.bnf.fr/ark:/12148/btv1b100743887;Maistre, Xavier de (1763-1852) (nouvelle fenêtre);Hai Luli, chanson russe, paroles de Xavier de Maistre;['domaine public', 'public domain']
19;https://gallica.bnf.fr/ark:/12148/bpt6k5696663c;Maistre, Xavier de (1763-1852) (nouvelle fenêtre);Les veillées littéraires illustrées. T. I : choix de romans, nouvelles, poésies, pièces de théâtre etc., etc., des meilleurs écrivains anciens et modernes;['domaine public', 'public domain']
19;https://gallica.bnf.fr/ark:/12148/btv1b100719960;Maistre, Xavier de (1763-1852) (nouvelle fenêtre);Collection de Mélodies pour le chant avec accompagnement de Piano;['domaine public', 'public domain']
19;https://gallica.bnf.fr/ark:/12148/btv1b10028245p;Maistre, Xavier de (1763-1852) (nouvelle fenêtre);Collection d'autographes, de dessins et de portraits de personnages célèbres, français et étrangers, du XVIe au XIXe siècle, formée par Alexandre Bixio. XVIe-XIXe siècle. VI. M;['domaine public', 'public domain']
19;https://gallica.bnf.fr/ark:/12148/bpt6k86686;Maistre, Xavier de (1763-1852) (nouvelle fenêtre);Xavier de Maistre : étude biographique et littéraire... ([Reproduction en fac-similé]) / Alfred Berthier;"[""conditions spécifiques d'utilisation - Microformes et reprints"", 'restricted use']"
19;https://gallica.bnf.fr/ark:/12148/btv1b86256459;Mallarmé, Etienne dit Stéphane (1842-1898) (nouvelle fenêtre);Un coup de dés jamais n'abolira le hasard / par Stéphane Mallarmé : [épreuves d'imprimerie] / [trois lithographies d'Odilon Redon];['domaine public', 'public domain']
19;https://gallica.bnf.fr/ark:/12148/bpt6k1055908h;Mallarmé, Etienne dit Stéphane (1842-1898) (nouvelle fenêtre);Les mots anglais : petite philologie à l'usage des classes et du monde / par M. Mallarmé,...;['domaine public', 'public domain']
19;https://gallica.bnf.fr/ark:/12148/bpt6k8416094;Mallarmé, Etienne dit Stéphane (1842-1898) (nouvelle fenêtre);"Les miens. I, Villiers de l'Isle-Adam / Stéphane Mallarmé ; avec portrait gravé par Marcellin Desboutin";['domaine public', 'public domain']
19;https://gallica.bnf.fr/ark:/12148/btv1b8626858x;Mallarmé, Etienne dit Stéphane (1842-1898) (nouvelle fenêtre);"Les Poésies / de S. Mallarmé ; frontispice de F. Rops";['domaine public', 'public domain']
19;https://gallica.bnf.fr/ark:/12148/bpt6k1065310s;Mallarmé, Etienne dit Stéphane (1842-1898) (nouvelle fenêtre);Vers de circonstance : avec un quatrain autographe (Édition originale) / Stéphane Mallarmé;['domaine public', 'public domain']
19;https://gallica.bnf.fr/ark:/12148/btv1b8625644w;Mallarmé, Etienne dit Stéphane (1842-1898) (nouvelle fenêtre);"Jamais un coup de dés n'abolira le hasard : poème : [épreuves d'imprimerie] / par Stéphane Mallarmé ; [trois lithographies d'Odilon Redon]";['domaine public', 'public domain']
19;https://gallica.bnf.fr/ark:/12148/bpt6k71058z;Mallarmé, Etienne dit Stéphane (1842-1898) (nouvelle fenêtre);Préface à Vathek : réimprimé sur l'original français de Beckford / par Stéphane Mallarmé;['domaine public', 'public domain']
19;https://gallica.bnf.fr/ark:/12148/bpt6k23119s;Mallarmé, Etienne dit Stéphane (1842-1898) (nouvelle fenêtre);"Autobiographie : lettre à Verlaine / Stéphane Mallarmé ; [ill. de Edouard Manet et Paul Gauguin]";['domaine public', 'public domain']
19;https://gallica.bnf.fr/ark:/12148/bpt6k27362f;Mallarmé, Etienne dit Stéphane (1842-1898) (nouvelle fenêtre);L'après-midi d'un faune : églogue / Stéphane Mallarmé...;['domaine public', 'public domain']
19;https://gallica.bnf.fr/ark:/12148/bpt6k9394267;Mallarmé, Etienne dit Stéphane (1842-1898) (nouvelle fenêtre);Les dieux antiques : nouvelle mythologie d'après George W. Cox et les travaux de la science moderne à l'usage des lycées, pensionnats, écoles et des gens du monde (5e édition) / Stéphane Mallarmé,...;['domaine public', 'public domain']
19;https://gallica.bnf.fr/ark:/12148/bpt6k113400g;Mallarmé, Etienne dit Stéphane (1842-1898) (nouvelle fenêtre);La musique et les lettres / par Stéphane Mallarmé;['domaine public', 'public domain']
19;https://gallica.bnf.fr/ark:/12148/bpt6k710599;Mallarmé, Etienne dit Stéphane (1842-1898) (nouvelle fenêtre);Album de vers et de prose / Stéphane Mallarmé;['domaine public', 'public domain']
19;https://gallica.bnf.fr/ark:/12148/btv1b8626853v;Mallarmé, Etienne dit Stéphane (1842-1898) (nouvelle fenêtre);Villiers de l'Isle-Adam : conférence / par Stéphane Mallarmé;['domaine public', 'public domain']
19;https://gallica.bnf.fr/ark:/12148/bpt6k71061v;Mallarmé, Etienne dit Stéphane (1842-1898) (nouvelle fenêtre);L'après-midi d'un faune : églogue (Édition définitive) / par Stéphane Mallarmé;['domaine public', 'public domain']
19;https://gallica.bnf.fr/ark:/12148/bpt6k71060h;Mallarmé, Etienne dit Stéphane (1842-1898) (nouvelle fenêtre);"Vers et Prose : morceaux choisis / Stéphane Mallarmé ; avec un portrait par James M. N. Whistler";['domaine public', 'public domain']
19;https://gallica.bnf.fr/ark:/12148/btv1b8626855p;Mallarmé, Etienne dit Stéphane (1842-1898) (nouvelle fenêtre);Divagations;['domaine public', 'public domain']
19;https://gallica.bnf.fr/ark:/12148/bpt6k71043x;Mallarmé, Etienne dit Stéphane (1842-1898) (nouvelle fenêtre);"Pages / Stéphane Mallarmé ; avec un frontispice à l'eau forte par Renoir";['domaine public', 'public domain']
19;https://gallica.bnf.fr/ark:/12148/bpt6k713501;Mallarmé, Etienne dit Stéphane (1842-1898) (nouvelle fenêtre);Les poésies de Stéphane Mallarmé : photolithographiées du manuscrit définitif...;['domaine public', 'public domain']
19;https://gallica.bnf.fr/ark:/12148/bpt6k29727h;Mallarmé, Etienne dit Stéphane (1842-1898) (nouvelle fenêtre);"Correspondance et documents inédits relatifs à son livre ""Quinze jours en Hollande"" / Paul Verlaine ; avec une lettre de Stéphane Mallarmé ; et un portrait de Verlaine écrivant, d'après la pointe-sèche de Ph. Zilcken, sur un croquis de J. Toorop";['domaine public', 'public domain']
19;https://gallica.bnf.fr/ark:/12148/bpt6k71351c;Mallarmé, Etienne dit Stéphane (1842-1898) (nouvelle fenêtre);Un coup de dés jamais n'abolira le hasard / Stéphane Mallarmé;['domaine public', 'public domain']
19;https://gallica.bnf.fr/ark:/12148/bpt6k70715c;Mallarmé, Etienne dit Stéphane (1842-1898) (nouvelle fenêtre);"L'après-midi d'un faune : églogue / par Stéphane Mallarmé ; avec frontispice, fleurons et cul-de-lampe [par Édouard Manet]";['domaine public', 'public domain']
19;https://gallica.bnf.fr/ark:/12148/bpt6k10567106;Mallarmé, Etienne dit Stéphane (1842-1898) (nouvelle fenêtre);"Les poèmes d'Edgar Poe / traduction de Stéphane Mallarmé ; avec portrait et fleuron par Edouard Manet";['domaine public', 'public domain']
19;https://gallica.bnf.fr/ark:/12148/bpt6k15248035;Mallarmé, Etienne dit Stéphane (1842-1898) (nouvelle fenêtre);"La couronne de lierre : poésie, musique, prose / [préface de François Coppée ; dessins de Luc-Olivier Merson, Daniel Vierge, Lepère, Jeanniot. J. et C. Beltrand, etc.]";['domaine public', 'public domain']
19;https://gallica.bnf.fr/ark:/12148/bpt6k58443343;Malot, Hector (1830-1907) (nouvelle fenêtre);Le Mari de Charlotte, par Hector Malot;['domaine public', 'public domain']
19;https://gallica.bnf.fr/ark:/12148/bpt6k61401672;Malot, Hector (1830-1907) (nouvelle fenêtre);Un mariage sous le second Empire, par Hector Malot;['domaine public', 'public domain']
19;https://gallica.bnf.fr/ark:/12148/bpt6k97543910;Malot, Hector (1830-1907) (nouvelle fenêtre);Paulette (10e édition) / par Hector Malot;['domaine public', 'public domain']
19;https://gallica.bnf.fr/ark:/12148/bpt6k97632083;Malot, Hector (1830-1907) (nouvelle fenêtre);"Sans famille / par Hector Malot ; dessins par E. Bayard";['domaine public', 'public domain']
